0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000001e20 00000000000000fc t _appletGetIndirectLayerConsumerHandle.isra.0
0000000000001f20 0000000000000078 t _appletHolderCreateState
0000000000001fa0 0000000000000078 t _appletHolderCreate
0000000000002020 0000000000000008 T appletCreateLibraryApplet
0000000000002030 00000000000000b4 T appletHolderClose
00000000000020f0 000000000000004c T appletHolderStart
0000000000002140 0000000000000080 T appletHolderJoin
00000000000021c0 0000000000000008 T appletHolderGetExitReason
00000000000021d0 000000000000008c T appletHolderWaitInteractiveOut
0000000000002260 0000000000000028 T appletHolderPopOutData
0000000000002290 0000000000000028 T appletHolderPopInteractiveOutData
00000000000022c0 0000000000000018 T appletHolderGetLibraryAppletInfo
00000000000022e0 0000000000000028 T appletCreateStorage
0000000000002310 00000000000000a8 T appletCreateTransferMemoryStorage
00000000000023c0 0000000000000068 T appletCreateHandleStorage
0000000000002430 00000000000000a0 T appletCreateHandleStorageTmem
00000000000024d0 000000000000008c T appletStorageClose
0000000000002560 0000000000000040 t _appletCmdInStorage.part.0
00000000000025a0 0000000000000020 T appletHolderPushInData
00000000000025c0 0000000000000020 T appletHolderPushInteractiveInData
00000000000025e0 0000000000000008 T appletStorageCloseTmem
00000000000025f0 0000000000000018 T appletStorageWrite
0000000000002610 0000000000000018 T appletStorageRead
0000000000002630 0000000000000058 T appletNotifyRunning
0000000000002690 0000000000000088 T appletSetGamePlayRecordingState
0000000000002720 0000000000000ae0 t _appletCleanup
0000000000003200 0000000000000044 T appletExit
0000000000003250 000000000000003c T appletGetLibraryAppletInfo
0000000000003290 0000000000000a30 T appletInitialize
0000000000003cc0 0000000000000024 t _appletExitProcess
0000000000003cf0 0000000000000070 T appletGetMessage
0000000000003d60 0000000000000230 T appletProcessMessage
0000000000003f90 0000000000000034 T appletMainLoop
0000000000003fd0 00000000000000d4 t _hidCmdWithNoInput
00000000000040b0 00000000000000e4 t _hidCmdWithInputU32
00000000000041a0 00000000000000fc t _hidCreateAppletResource.constprop.0
00000000000042a0 00000000000000c4 t _hidCmdGetHandle.isra.0.constprop.0
0000000000004370 00000000000000dc t _hidCmdWithInputU64.constprop.0
0000000000004450 00000000000001f8 T hidReset
0000000000004650 000000000000000c T hidGetSharedmemAddr
0000000000004660 000000000000006c T hidKeysDown
00000000000046d0 000000000000000c T hidTouchCount
00000000000046e0 00000000000005c0 T hidScanInput
0000000000004ca0 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000004cb0 000000000000018c T hidSetSupportedNpadIdType
0000000000004e40 0000000000000008 T hidSetNpadJoyHoldType
0000000000004e50 0000000000000020 T hidSetNpadJoyAssignmentModeDual
0000000000004e70 0000000000000080 T hidFinalizeSevenSixAxisSensor
0000000000004ef0 000000000000012c t _hidCleanup
0000000000005020 00000000000001c8 T hidInitialize
00000000000051f0 0000000000000044 T hidExit
0000000000005240 00000000000000c0 t _apmCleanup
0000000000005300 00000000000000dc t _apmCmdGetSession.constprop.0
00000000000053e0 00000000000000a0 T apmInitialize
0000000000005480 0000000000000044 T apmExit
00000000000054d0 00000000000000c4 T apmSetPerformanceConfiguration
00000000000055a0 00000000000001a0 t _fatalCmd
0000000000005740 000000000000000c T fatalThrowWithPolicy
0000000000005750 0000000000000014 T fatalSimple
0000000000005750 0000000000000014 T fatalThrow
0000000000005770 0000000000000068 t _smCleanup
00000000000057e0 0000000000000048 T smAddOverrideHandle
0000000000005830 0000000000000054 T smGetServiceOverride
0000000000005890 0000000000000044 T smExit
00000000000058e0 00000000000000cc T smGetServiceOriginal
00000000000059b0 000000000000027c T smInitialize
0000000000005c30 0000000000000110 T smGetServiceWrapper
0000000000005d40 000000000000003c t _swkbdConfigClear
0000000000005d80 00000000000000d8 t _swkbdInitVersion
0000000000005e60 0000000000000048 t _swkbdConvertToUTF16.part.0
0000000000005eb0 000000000000002c t _swkbdConvertToUTF8.part.0
0000000000005ee0 00000000000000b8 T swkbdCreate
0000000000005fa0 0000000000000030 T swkbdClose
0000000000005fd0 0000000000000054 T swkbdConfigMakePresetDefault
0000000000006030 0000000000000014 T swkbdConfigSetGuideText
0000000000006050 00000000000004b0 T swkbdShow
0000000000006500 0000000000000010 T hosversionGet
0000000000006510 0000000000000010 T hosversionSet
0000000000006520 0000000000000234 T envSetup
0000000000006760 0000000000000020 T envGetMainThreadHandle
0000000000006780 000000000000000c T envIsNso
0000000000006790 0000000000000014 T envHasHeapOverride
00000000000067b0 000000000000000c T envGetHeapOverrideAddr
00000000000067c0 000000000000000c T envGetHeapOverrideSize
00000000000067d0 0000000000000014 T envHasArgv
00000000000067f0 000000000000000c T envGetArgv
0000000000006800 000000000000000c T envGetExitFuncPtr
0000000000006810 000000000000000c T envSetExitFuncPtr
0000000000006820 0000000000000048 t consoleDrawChar
0000000000006870 0000000000000140 t consoleClearLine
00000000000069b0 0000000000000048 t consoleNewRow
0000000000006a00 0000000000000120 t consolePrintChar
0000000000006b20 0000000000000150 t consoleCls
0000000000006c70 0000000000000814 t con_write
0000000000007490 000000000000011c T consoleInit
00000000000075b0 0000000000000048 T consoleExit
0000000000007600 000000000000002c T consoleUpdate
0000000000007630 000000000000000c T consoleClear
0000000000007640 0000000000000070 t ConsoleSwRenderer_flushAndSwap
00000000000076b0 00000000000000c8 t ConsoleSwRenderer_scrollWindow
0000000000007780 0000000000000194 t ConsoleSwRenderer_drawChar
0000000000007920 000000000000003c t ConsoleSwRenderer_deinit
0000000000007960 00000000000000f4 t ConsoleSwRenderer_init
0000000000007a60 000000000000000c W getDefaultConsoleRenderer
0000000000007a70 0000000000000138 T utf16_to_utf8
0000000000007bb0 0000000000000064 T decode_utf16
0000000000007c20 000000000000010c T utf8_to_utf16
0000000000007d2c T svcSetHeapSize
0000000000007d40 T svcSetMemoryAttribute
0000000000007d48 T svcUnmapMemory
0000000000007d50 T svcQueryMemory
0000000000007d64 T svcExitProcess
0000000000007d6c T svcSleepThread
0000000000007d74 T svcMapSharedMemory
0000000000007d7c T svcUnmapSharedMemory
0000000000007d84 T svcCreateTransferMemory
0000000000007d98 T svcCloseHandle
0000000000007da0 T svcResetSignal
0000000000007da8 T svcWaitSynchronization
0000000000007dbc T svcArbitrateLock
0000000000007dc4 T svcArbitrateUnlock
0000000000007dcc T svcWaitProcessWideKeyAtomic
0000000000007dd4 T svcSignalProcessWideKey
0000000000007ddc T svcConnectToNamedPort
0000000000007df0 T svcSendSyncRequest
0000000000007df8 T svcBreak
0000000000007e00 T svcReturnFromException
0000000000007e08 T svcGetInfo
0000000000007e1c T svcUnmapTransferMemory
0000000000007e30 000000000000017c T detectKernelVersion
0000000000007fb0 0000000000000030 T detectDebugger
0000000000007fe0 0000000000000014 T shmemLoadRemote
0000000000008000 0000000000000084 T shmemMap
0000000000008090 0000000000000058 T shmemUnmap
00000000000080f0 0000000000000044 T shmemClose
0000000000008140 0000000000000104 t _waitLoop
0000000000008250 0000000000000328 t _waitObjectsImpl
0000000000008580 000000000000000c T waitObjects
0000000000008590 0000000000000098 T rwlockReadLock
0000000000008630 00000000000000b4 T rwlockReadUnlock
00000000000086f0 00000000000000a4 T rwlockWriteLock
00000000000087a0 0000000000000078 T rwlockWriteUnlock
0000000000008820 00000000000000a8 T tmemCreate
00000000000088d0 0000000000000028 T tmemCreateFromMemory
0000000000008900 0000000000000058 T tmemUnmap
0000000000008960 0000000000000068 T tmemClose
00000000000089d0 000000000000008c T mutexLock
0000000000008a60 0000000000000030 T mutexUnlock
0000000000008a90 000000000000004c T rmutexLock
0000000000008ae0 000000000000001c T rmutexUnlock
0000000000008b00 000000000000007c t _GetRegionFromInfo.isra.0
0000000000008b80 0000000000000114 T virtmemSetup
0000000000008ca0 0000000000000124 T virtmemReserve
0000000000008dd0 0000000000000004 T virtmemFree
0000000000008de0 000000000000000c T eventLoadRemote
0000000000008df0 0000000000000038 T eventWait
0000000000008e30 0000000000000050 T eventClose
0000000000008e80 0000000000000060 T condvarWaitTimeout
0000000000008ee0 0000000000000080 T framebufferMakeLinear
0000000000008f60 0000000000000084 T framebufferClose
0000000000008ff0 000000000000029c T framebufferCreate
0000000000009290 0000000000000088 T framebufferBegin
0000000000009320 0000000000000174 T framebufferEnd
00000000000094a0 000000000000000c T nwindowGetDefault
00000000000094b0 00000000000000c0 T __nx_win_init
0000000000009570 0000000000000034 T __nx_win_exit
00000000000095b0 0000000000000054 t _nwindowConnect
0000000000009610 0000000000000040 t _nwindowDisconnect
0000000000009650 0000000000000024 T nwindowIsValid
0000000000009680 000000000000006c T nwindowClose
00000000000096f0 00000000000000d0 T nwindowCreate
00000000000097c0 0000000000000034 T nwindowCreateFromLayer
0000000000009800 0000000000000088 T nwindowSetDimensions
0000000000009890 0000000000000154 T nwindowConfigureBuffer
00000000000099f0 00000000000001e0 T nwindowDequeueBuffer
0000000000009bd0 0000000000000144 T nwindowQueueBuffer
0000000000009d20 000000000000007c T nwindowReleaseBuffers
0000000000009da0 000000000000003c T libappletArgsCreate
0000000000009de0 0000000000000068 T libappletCreateWriteStorage
0000000000009e50 0000000000000048 T libappletArgsPush
0000000000009ea0 0000000000000038 T libappletPushInData
0000000000009ee0 00000000000000a0 T __nx_dynamic
0000000000009f80 00000000000000d8 W __libnx_initheap
000000000000a060 00000000000000e8 W __appInit
000000000000a150 0000000000000044 W __appExit
000000000000a1a0 0000000000000028 W __libnx_init
000000000000a1d0 0000000000000020 W __libnx_exit
000000000000a1f0 000000000000001c T __syscall_exit
000000000000a210 0000000000000034 T __syscall_getreent
000000000000a250 0000000000000004 T __syscall_lock_acquire
000000000000a260 0000000000000004 T __syscall_lock_release
000000000000a270 0000000000000004 T __syscall_lock_acquire_recursive
000000000000a280 0000000000000004 T __syscall_lock_release_recursive
000000000000a290 0000000000000240 T __libnx_init_time
000000000000a4d0 000000000000008c T __syscall_gettod_r
000000000000a560 0000000000000084 T newlibSetup
000000000000a5f0 0000000000000328 T argvSetup
000000000000a920 0000000000000014 t fsdev_link
000000000000a940 0000000000000014 t fsdev_dirreset
000000000000a960 0000000000000014 t fsdev_chmod
000000000000a980 000000000000001c t error_cmp
000000000000a9a0 000000000000005c t fsdev_translate_error
000000000000aa00 0000000000000040 t fsdev_fsync
000000000000aa40 0000000000000058 t fsdev_ftruncate
000000000000aaa0 0000000000000020 t fsdev_dirclose
000000000000aac0 000000000000001c t fsdev_close
000000000000aae0 0000000000000080 t fsdev_converttimetoutc
000000000000ab60 00000000000000d0 t fsdev_fstat
000000000000ac30 00000000000000b0 t fsdev_seek
000000000000ace0 000000000000010c t fsdev_read_safe.isra.0
000000000000adf0 00000000000000c4 t fsdev_read
000000000000aec0 00000000000000fc t fsdev_write_safe.isra.0
000000000000afc0 00000000000000e0 t fsdev_write
000000000000b0a0 00000000000000b8 t fsdevFindDevice.part.0
000000000000b160 0000000000000214 t fsdev_getfspath
000000000000b380 0000000000000078 t fsdev_rmdir
000000000000b400 00000000000000cc t fsdev_statvfs
000000000000b4d0 00000000000000f0 t fsdev_diropen
000000000000b5c0 0000000000000078 t fsdev_mkdir
000000000000b640 0000000000000104 t fsdev_rename
000000000000b750 0000000000000114 t fsdev_chdir
000000000000b870 0000000000000078 t fsdev_unlink
000000000000b8f0 00000000000001c8 t fsdev_stat
000000000000bac0 0000000000000190 t fsdev_open
000000000000bc50 00000000000000a8 t _fsdevUnmountDeviceStruct.part.0
000000000000bd00 0000000000000180 t fsdev_dirnext
000000000000be80 0000000000000014 t fsdev_fchmod
000000000000bea0 00000000000001c8 T fsdevMountDevice
000000000000c070 0000000000000048 T fsdevMountSdmc
000000000000c0c0 00000000000000cc T __libnx_init_cwd
000000000000c190 0000000000000064 T fsdevUnmountAll
000000000000c200 000000000000005c T encode_utf16
000000000000c260 00000000000000d4 T encode_utf8
000000000000c340 000000000000012c T decode_utf8
000000000000c46c T armDCacheFlush
000000000000c490 t armDCacheFlush_L0
000000000000c4a8 W __libnx_exception_entry
000000000000c534 t __libnx_exception_entry_start
000000000000c65c t __libnx_exception_entry_abort
000000000000c660 t __libnx_exception_entry_end
000000000000c668 T __libnx_exception_returnentry
000000000000c680 T __aarch64_read_tp
000000000000c690 00000000000000cc t _nvSetClientPID
000000000000c760 00000000000000d0 t _nvCleanup
000000000000c830 00000000000000dc t _nvCmdInitialize.constprop.0
000000000000c910 000000000000023c T nvInitialize
000000000000cb50 0000000000000044 T nvExit
000000000000cba0 0000000000000140 T nvConvertError
000000000000cce0 0000000000000110 T nvOpen
000000000000cdf0 000000000000024c T nvIoctl
000000000000d040 00000000000000d4 T nvClose
000000000000d120 0000000000000104 T nvQueryEvent
000000000000d230 00000000000001c8 t _timeCleanup
000000000000d400 00000000000000c4 t _timeCmdNoInOutU64.isra.0.constprop.0
000000000000d4d0 00000000000000e4 t _timeCmdGetSession.constprop.0
000000000000d5c0 00000000000001d0 T timeInitialize
000000000000d790 0000000000000044 T timeExit
000000000000d7e0 0000000000000038 T timeGetServiceSession_SystemClock
000000000000d820 0000000000000038 T timeGetCurrentTime
000000000000d860 0000000000000114 T timeToCalendarTimeWithMyRule
000000000000d980 0000000000000100 T timeToPosixTimeWithMyRule
000000000000da80 00000000000001dc t _viCleanup
000000000000dc60 00000000000000e4 t _viCmdGetSessionNoParams.constprop.0
000000000000dd50 00000000000000e0 t _viCmdGetSession.constprop.0
000000000000de30 0000000000000260 T viInitialize
000000000000e090 0000000000000044 T viExit
000000000000e0e0 000000000000000c T viGetSession_IHOSBinderDriverRelay
000000000000e0f0 000000000000011c T viOpenDisplay
000000000000e210 00000000000000f4 T viCloseDisplay
000000000000e310 00000000000000f4 T viCloseLayer
000000000000e410 00000000000003c4 T viCreateLayer
000000000000e7e0 00000000000000d4 T viSetLayerScalingMode
000000000000e8c0 00000000000000d0 t _setsysGetFirmwareVersionImpl
000000000000e990 0000000000000068 t _setsysCleanup
000000000000ea00 00000000000000a0 T setsysInitialize
000000000000eaa0 0000000000000044 T setsysExit
000000000000eaf0 0000000000000044 T setsysGetFirmwareVersion
000000000000eb40 00000000000000b4 t _fsCleanup
000000000000ec00 00000000000001dc t _fsCmdNoIO
000000000000ede0 00000000000001d4 t _fsFsCmdWithInPath
000000000000efc0 00000000000001fc t _fsFsCmdWithTwoInPaths
000000000000f1c0 000000000000022c t _fsFsOpenCommon
000000000000f3f0 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
000000000000f5e0 00000000000000f4 t _fsObjectClose
000000000000f6e0 000000000000016c t _fsCmdGetSession.constprop.0
000000000000f850 000000000000030c T fsInitialize
000000000000fb60 0000000000000044 T fsExit
000000000000fbb0 0000000000000008 T fsOpenSdCardFileSystem
000000000000fbc0 00000000000001e4 T fsFsCreateFile
000000000000fdb0 0000000000000008 T fsFsDeleteFile
000000000000fdc0 0000000000000008 T fsFsCreateDirectory
000000000000fdd0 0000000000000008 T fsFsDeleteDirectory
000000000000fde0 0000000000000008 T fsFsRenameFile
000000000000fdf0 0000000000000008 T fsFsRenameDirectory
000000000000fe00 00000000000001e8 T fsFsGetEntryType
000000000000fff0 0000000000000008 T fsFsOpenFile
0000000000010000 0000000000000008 T fsFsOpenDirectory
0000000000010010 0000000000000008 T fsFsGetFreeSpace
0000000000010020 0000000000000008 T fsFsGetTotalSpace
0000000000010030 000000000000022c T fsFsGetFileTimeStampRaw
0000000000010260 0000000000000004 T fsFsClose
0000000000010270 0000000000000218 T fsFileRead
0000000000010490 0000000000000208 T fsFileWrite
00000000000106a0 0000000000000008 T fsFileFlush
00000000000106b0 00000000000001e0 T fsFileSetSize
0000000000010890 00000000000001f0 T fsFileGetSize
0000000000010a80 0000000000000004 T fsFileClose
0000000000010a90 0000000000000004 T fsDirClose
0000000000010aa0 0000000000000200 T fsDirRead
0000000000010ca0 000000000000007c t _nvFenceCleanup
0000000000010d20 0000000000000060 t _nvFenceEventWaitCommon
0000000000010d80 0000000000000098 T nvFenceInit
0000000000010e20 0000000000000044 T nvFenceExit
0000000000010e70 00000000000001cc T nvFenceWait
0000000000011040 0000000000000074 T nvMultiFenceWait
00000000000110c0 00000000000000b4 T nvMapInit
0000000000011180 000000000000006c T nvMapExit
00000000000111f0 0000000000000080 T nvMapClose
0000000000011270 0000000000000160 T nvMapCreate
00000000000113d0 0000000000000028 T nvioctlNvhostCtrl_EventSignal
0000000000011400 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000011450 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000011480 0000000000000028 T nvioctlNvhostCtrl_EventRegister
00000000000114b0 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
00000000000114e0 0000000000000040 T nvioctlNvmap_Create
0000000000011520 0000000000000044 T nvioctlNvmap_Alloc
0000000000011570 0000000000000030 T nvioctlNvmap_Free
00000000000115a0 0000000000000040 T nvioctlNvmap_GetId
00000000000115e0 00000000000000d8 T bqRequestBuffer
00000000000116c0 0000000000000168 T bqDequeueBuffer
0000000000011830 00000000000000dc T bqQueueBuffer
0000000000011910 0000000000000094 T bqCancelBuffer
00000000000119b0 00000000000000e8 T bqConnect
0000000000011aa0 000000000000009c T bqDisconnect
0000000000011b40 0000000000000174 T bqSetPreallocatedBuffer
0000000000011cc0 0000000000000018 T binderCreate
0000000000011ce0 000000000000039c T binderTransactParcel
0000000000012080 0000000000000124 T binderConvertErrorCode
00000000000121b0 0000000000000120 T binderAdjustRefcount
00000000000122d0 0000000000000098 T binderInitSession
0000000000012370 0000000000000068 T binderClose
00000000000123e0 0000000000000154 T binderGetNativeHandle
0000000000012540 0000000000000030 T parcelCreate
0000000000012570 000000000000019c T parcelTransact
0000000000012710 0000000000000088 T parcelWriteData
00000000000127a0 0000000000000098 T parcelReadData
0000000000012840 0000000000000020 T parcelWriteInt32
0000000000012860 0000000000000020 T parcelWriteUInt32
0000000000012880 000000000000007c T parcelWriteString16
0000000000012900 0000000000000030 T parcelWriteInterfaceToken
0000000000012930 0000000000000024 T parcelReadInt32
0000000000012960 0000000000000068 T parcelReadFlattenedObject
00000000000129d0 000000000000004c T parcelWriteFlattenedObject
0000000000012a20 00000000000000c4 T nxlinkSetup
0000000000012af0 0000000000000180 T sessionmgrCreate
0000000000012c70 0000000000000084 T sessionmgrClose
0000000000012d00 00000000000000a4 T sessionmgrAttachClient
0000000000012db0 0000000000000074 T sessionmgrDetachClient
0000000000012e28 000000000000003c T aligned_alloc
0000000000012e68 000000000000000c T atol
0000000000012e78 00000000000000b8 T bsearch
0000000000012f30 000000000000002c T calloc
0000000000012f60 0000000000000094 T _calloc_r
0000000000012ff8 0000000000000014 T __errno
0000000000013010 000000000000004c T __libc_fini_array
0000000000013060 000000000000002c T gmtime
0000000000013090 000000000000029c T gmtime_r
0000000000013330 000000000000009c T __libc_init_array
00000000000133d0 000000000000002c T memalign
0000000000013400 00000000000001a0 T _memalign_r
00000000000135a0 0000000000000024 T malloc
00000000000135c8 0000000000000024 T free
00000000000135f0 0000000000000874 T _malloc_r
0000000000013e64 00000000000000d8 T memchr
0000000000013f40 000000000000016c T memcpy
00000000000140c0 00000000000001dc T memset
00000000000142a0 000000000000000c T __malloc_lock
00000000000142b0 000000000000000c T __malloc_unlock
00000000000142c0 0000000000000090 T printf
0000000000014350 00000000000000d0 T _puts_r
0000000000014420 0000000000000024 T puts
0000000000014448 0000000000000024 T srand
0000000000014470 0000000000000038 T rand
00000000000144a8 000000000000003c T setenv
00000000000144e8 0000000000000268 T _setenv_r
0000000000014750 0000000000000278 T setvbuf
00000000000149c8 00000000000000c0 T sscanf
0000000000014a88 0000000000000050 T __sread
0000000000014ad8 0000000000000008 T __seofread
0000000000014ae0 000000000000006c T __swrite
0000000000014b50 0000000000000050 T __sseek
0000000000014ba0 0000000000000008 T __sclose
0000000000014ba8 00000000000000dc T strchr
0000000000014cc0 00000000000000e4 T strcmp
0000000000014dc0 0000000000000140 T strlen
0000000000014f00 0000000000000084 T strncat
0000000000014fdc 00000000000001b8 T strncmp
0000000000015198 000000000000009c T strncpy
0000000000015264 00000000000000e0 T strnlen
0000000000015320 000000000000019c t _strtol_l.isra.0
00000000000154c0 0000000000000044 T _strtol_r
0000000000015508 0000000000000048 T strtol
0000000000015550 00000000000001ac t _strtoul_l.isra.0
0000000000015700 0000000000000044 T _strtoul_r
0000000000015748 0000000000000048 T strtoul
0000000000015790 0000000000000074 t get_arg
0000000000015804 0000000000003204 T __ssvfscanf_r
0000000000018a08 0000000000000040 T time
0000000000018a48 0000000000000784 t get_arg
00000000000191cc 0000000000003cc4 T _vfprintf_r
000000000001ce90 00000000000000f4 t __sbprintf
000000000001cf88 00000000000000d0 T _wcrtomb_r
000000000001d058 0000000000000010 T _wcsrtombs_r
000000000001d068 0000000000000138 T __swsetup_r
000000000001d1a0 000000000000012c T __call_exitprocs
000000000001d2d0 000000000000019c t quorem
000000000001d470 0000000000001124 T _dtoa_r
000000000001e598 000000000000000c T __env_lock
000000000001e5a8 000000000000000c T __env_unlock
000000000001e5b8 0000000000000214 T __sflush_r
000000000001e7d0 00000000000000b8 T _fflush_r
000000000001e888 0000000000000080 t std
000000000001e908 000000000000000c T _cleanup_r
000000000001e918 000000000000000c T __sfp_lock_acquire
000000000001e928 000000000000000c T __sfp_lock_release
000000000001e938 000000000000000c T __sinit_lock_acquire
000000000001e948 000000000000000c T __sinit_lock_release
000000000001e958 0000000000000080 T __sinit
000000000001e9d8 0000000000000118 T _malloc_trim_r
000000000001eaf0 0000000000000300 T _free_r
000000000001edf0 00000000000004b8 T __sfvwrite_r
000000000001f2a8 00000000000000a4 T _fwalk_reent
000000000001f350 0000000000000100 T _findenv_r
000000000001f450 0000000000000008 T iswspace
000000000001f458 0000000000000008 T __localeconv_l
000000000001f460 0000000000000028 T _localeconv_r
000000000001f488 000000000000002c T __locale_mb_cur_max
000000000001f4b8 00000000000000a4 T __swhatbuf_r
000000000001f560 000000000000010c T __smakebuf_r
000000000001f670 00000000000000e8 T _mbrtowc_r
000000000001f758 00000000000002c8 T __utf8_mbtowc
000000000001fa40 00000000000000ac T memmove
000000000001faf0 0000000000000090 T _Balloc
000000000001fb80 000000000000001c T _Bfree
000000000001fba0 00000000000000d8 T __multadd
000000000001fc78 000000000000012c T __s2b
000000000001fda8 000000000000005c T __hi0bits
000000000001fe08 00000000000000a0 T __lo0bits
000000000001fea8 000000000000002c T __i2b
000000000001fed8 00000000000001dc T __multiply
00000000000200b8 0000000000000100 T __pow5mult
00000000000201b8 0000000000000154 T __lshift
0000000000020310 0000000000000050 T __mcmp
0000000000020360 000000000000017c T __mdiff
00000000000204e0 0000000000000068 T __ulp
0000000000020548 0000000000000150 T __b2d
0000000000020698 0000000000000138 T __d2b
00000000000207d0 00000000000000a0 T __ratio
0000000000020870 0000000000000068 T __copybits
00000000000208d8 000000000000006c T __any_on
0000000000020948 000000000000002c T realloc
0000000000020978 000000000000056c T _realloc_r
0000000000020ee8 00000000000000d4 T __sccl
0000000000020fc0 000000000000000c T nanf
0000000000020fd0 000000000000007c T frexp
0000000000021050 00000000000000ac T sprintf
0000000000021100 0000000000000098 T stpncpy
0000000000021198 0000000000000054 t sulp
00000000000211f0 000000000000112c T _strtod_l
0000000000022320 0000000000000054 T _strtod_r
0000000000022378 000000000000019c t _strtoll_l.isra.0
0000000000022518 0000000000000044 T _strtoll_r
0000000000022560 00000000000001ac t _strtoull_l.isra.0
0000000000022710 0000000000000044 T _strtoull_r
0000000000022754 00000000000001c0 T __ssprint_r
0000000000022914 00000000000000f0 T _sungetc_r
0000000000022a04 0000000000000070 T __ssrefill_r
0000000000022a74 00000000000000e0 T _sfread_r
0000000000022b54 0000000000000784 t get_arg
00000000000232d8 0000000000003be8 T _svfprintf_r
0000000000026ec0 00000000000000c8 T __submore
0000000000026f88 000000000000003c T __sprint_r
0000000000026fc8 00000000000001e4 T _wcsnrtombs_l
00000000000271b0 0000000000000074 T _wcsnrtombs_r
0000000000027228 00000000000000e4 T __utf8_wctomb
0000000000027310 000000000000015c T _fclose_r
0000000000027470 0000000000000114 t rshift
0000000000027588 0000000000000814 T __gethex
0000000000027da0 0000000000000048 T __match
0000000000027de8 000000000000024c T __hexnan
0000000000028038 000000000000004c T iswspace_l
0000000000028088 0000000000000248 t __jp2uc
00000000000282d0 00000000000000bc T _jp2uc_l
0000000000028390 000000000000000c T nan
00000000000283a0 0000000000000088 T category
0000000000028428 0000000000000008 t null_write
0000000000028430 0000000000000018 T setDefaultDevice
0000000000028448 0000000000000108 T FindDevice
0000000000028550 0000000000000034 T RemoveDevice
0000000000028588 00000000000000dc T AddDevice
0000000000028668 0000000000000034 T GetDeviceOpTab
00000000000286a0 00000000000000a8 T _close_r
0000000000028748 0000000000000084 T _fstat_r
00000000000287d0 0000000000000024 T _gettimeofday_r
00000000000287f8 0000000000000008 T _isatty_r
0000000000028800 0000000000000098 T _lseek_r
0000000000028898 00000000000000a4 T _read_r
0000000000028940 0000000000000078 T _sbrk_r
00000000000289b8 00000000000000a4 T _write_r
0000000000028a60 0000000000000020 T _exit
0000000000028a80 0000000000000228 T _concatenate_path
