0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000001d80 00000000000000fc t _appletGetIndirectLayerConsumerHandle.isra.0
0000000000001e80 0000000000000078 t _appletHolderCreateState
0000000000001f00 0000000000000078 t _appletHolderCreate
0000000000001f80 0000000000000008 T appletCreateLibraryApplet
0000000000001f90 00000000000000b4 T appletHolderClose
0000000000002050 000000000000004c T appletHolderStart
00000000000020a0 0000000000000080 T appletHolderJoin
0000000000002120 0000000000000008 T appletHolderGetExitReason
0000000000002130 000000000000008c T appletHolderWaitInteractiveOut
00000000000021c0 0000000000000028 T appletHolderPopOutData
00000000000021f0 0000000000000028 T appletHolderPopInteractiveOutData
0000000000002220 0000000000000018 T appletHolderGetLibraryAppletInfo
0000000000002240 0000000000000028 T appletCreateStorage
0000000000002270 00000000000000a8 T appletCreateTransferMemoryStorage
0000000000002320 0000000000000068 T appletCreateHandleStorage
0000000000002390 00000000000000a0 T appletCreateHandleStorageTmem
0000000000002430 000000000000008c T appletStorageClose
00000000000024c0 0000000000000040 t _appletCmdInStorage.part.0
0000000000002500 0000000000000020 T appletHolderPushInData
0000000000002520 0000000000000020 T appletHolderPushInteractiveInData
0000000000002540 0000000000000008 T appletStorageCloseTmem
0000000000002550 0000000000000018 T appletStorageWrite
0000000000002570 0000000000000018 T appletStorageRead
0000000000002590 0000000000000058 T appletNotifyRunning
00000000000025f0 0000000000000088 T appletSetGamePlayRecordingState
0000000000002680 0000000000000ae0 t _appletCleanup
0000000000003160 0000000000000044 T appletExit
00000000000031b0 000000000000003c T appletGetLibraryAppletInfo
00000000000031f0 0000000000000a30 T appletInitialize
0000000000003c20 0000000000000024 t _appletExitProcess
0000000000003c50 0000000000000070 T appletGetMessage
0000000000003cc0 0000000000000230 T appletProcessMessage
0000000000003ef0 0000000000000034 T appletMainLoop
0000000000003f30 00000000000000d4 t _hidCmdWithNoInput
0000000000004010 00000000000000e4 t _hidCmdWithInputU32
0000000000004100 00000000000000fc t _hidCreateAppletResource.constprop.0
0000000000004200 00000000000000c4 t _hidCmdGetHandle.isra.0.constprop.0
00000000000042d0 00000000000000dc t _hidCmdWithInputU64.constprop.0
00000000000043b0 00000000000001f8 T hidReset
00000000000045b0 000000000000000c T hidGetSharedmemAddr
00000000000045c0 000000000000006c T hidKeysDown
0000000000004630 000000000000000c T hidTouchCount
0000000000004640 00000000000005c0 T hidScanInput
0000000000004c00 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000004c10 000000000000018c T hidSetSupportedNpadIdType
0000000000004da0 0000000000000008 T hidSetNpadJoyHoldType
0000000000004db0 0000000000000020 T hidSetNpadJoyAssignmentModeDual
0000000000004dd0 0000000000000080 T hidFinalizeSevenSixAxisSensor
0000000000004e50 000000000000012c t _hidCleanup
0000000000004f80 00000000000001c8 T hidInitialize
0000000000005150 0000000000000044 T hidExit
00000000000051a0 00000000000000c0 t _apmCleanup
0000000000005260 00000000000000dc t _apmCmdGetSession.constprop.0
0000000000005340 00000000000000a0 T apmInitialize
00000000000053e0 0000000000000044 T apmExit
0000000000005430 00000000000000c4 T apmSetPerformanceConfiguration
0000000000005500 00000000000001a0 t _fatalCmd
00000000000056a0 000000000000000c T fatalThrowWithPolicy
00000000000056b0 0000000000000014 T fatalSimple
00000000000056b0 0000000000000014 T fatalThrow
00000000000056d0 0000000000000068 t _smCleanup
0000000000005740 0000000000000048 T smAddOverrideHandle
0000000000005790 0000000000000054 T smGetServiceOverride
00000000000057f0 0000000000000044 T smExit
0000000000005840 00000000000000cc T smGetServiceOriginal
0000000000005910 000000000000027c T smInitialize
0000000000005b90 0000000000000110 T smGetServiceWrapper
0000000000005ca0 000000000000003c t _swkbdConfigClear
0000000000005ce0 00000000000000d8 t _swkbdInitVersion
0000000000005dc0 0000000000000048 t _swkbdConvertToUTF16.part.0
0000000000005e10 000000000000002c t _swkbdConvertToUTF8.part.0
0000000000005e40 00000000000000b8 T swkbdCreate
0000000000005f00 0000000000000030 T swkbdClose
0000000000005f30 0000000000000054 T swkbdConfigMakePresetDefault
0000000000005f90 0000000000000014 T swkbdConfigSetGuideText
0000000000005fb0 00000000000004b0 T swkbdShow
0000000000006460 0000000000000010 T hosversionGet
0000000000006470 0000000000000010 T hosversionSet
0000000000006480 0000000000000234 T envSetup
00000000000066c0 0000000000000020 T envGetMainThreadHandle
00000000000066e0 000000000000000c T envIsNso
00000000000066f0 0000000000000014 T envHasHeapOverride
0000000000006710 000000000000000c T envGetHeapOverrideAddr
0000000000006720 000000000000000c T envGetHeapOverrideSize
0000000000006730 0000000000000014 T envHasArgv
0000000000006750 000000000000000c T envGetArgv
0000000000006760 000000000000000c T envGetExitFuncPtr
0000000000006770 000000000000000c T envSetExitFuncPtr
0000000000006780 0000000000000048 t consoleDrawChar
00000000000067d0 0000000000000140 t consoleClearLine
0000000000006910 0000000000000048 t consoleNewRow
0000000000006960 0000000000000120 t consolePrintChar
0000000000006a80 0000000000000150 t consoleCls
0000000000006bd0 0000000000000814 t con_write
00000000000073f0 000000000000011c T consoleInit
0000000000007510 0000000000000048 T consoleExit
0000000000007560 000000000000002c T consoleUpdate
0000000000007590 000000000000000c T consoleClear
00000000000075a0 0000000000000070 t ConsoleSwRenderer_flushAndSwap
0000000000007610 00000000000000c8 t ConsoleSwRenderer_scrollWindow
00000000000076e0 0000000000000194 t ConsoleSwRenderer_drawChar
0000000000007880 000000000000003c t ConsoleSwRenderer_deinit
00000000000078c0 00000000000000f4 t ConsoleSwRenderer_init
00000000000079c0 000000000000000c W getDefaultConsoleRenderer
00000000000079d0 0000000000000138 T utf16_to_utf8
0000000000007b10 0000000000000064 T decode_utf16
0000000000007b80 000000000000010c T utf8_to_utf16
0000000000007c8c T svcSetHeapSize
0000000000007ca0 T svcSetMemoryAttribute
0000000000007ca8 T svcUnmapMemory
0000000000007cb0 T svcQueryMemory
0000000000007cc4 T svcExitProcess
0000000000007ccc T svcSleepThread
0000000000007cd4 T svcMapSharedMemory
0000000000007cdc T svcUnmapSharedMemory
0000000000007ce4 T svcCreateTransferMemory
0000000000007cf8 T svcCloseHandle
0000000000007d00 T svcResetSignal
0000000000007d08 T svcWaitSynchronization
0000000000007d1c T svcArbitrateLock
0000000000007d24 T svcArbitrateUnlock
0000000000007d2c T svcWaitProcessWideKeyAtomic
0000000000007d34 T svcSignalProcessWideKey
0000000000007d3c T svcConnectToNamedPort
0000000000007d50 T svcSendSyncRequest
0000000000007d58 T svcBreak
0000000000007d60 T svcReturnFromException
0000000000007d68 T svcGetInfo
0000000000007d7c T svcUnmapTransferMemory
0000000000007d90 000000000000017c T detectKernelVersion
0000000000007f10 0000000000000030 T detectDebugger
0000000000007f40 0000000000000014 T shmemLoadRemote
0000000000007f60 0000000000000084 T shmemMap
0000000000007ff0 0000000000000058 T shmemUnmap
0000000000008050 0000000000000044 T shmemClose
00000000000080a0 0000000000000104 t _waitLoop
00000000000081b0 0000000000000328 t _waitObjectsImpl
00000000000084e0 000000000000000c T waitObjects
00000000000084f0 0000000000000098 T rwlockReadLock
0000000000008590 00000000000000b4 T rwlockReadUnlock
0000000000008650 00000000000000a4 T rwlockWriteLock
0000000000008700 0000000000000078 T rwlockWriteUnlock
0000000000008780 00000000000000a8 T tmemCreate
0000000000008830 0000000000000028 T tmemCreateFromMemory
0000000000008860 0000000000000058 T tmemUnmap
00000000000088c0 0000000000000068 T tmemClose
0000000000008930 000000000000008c T mutexLock
00000000000089c0 0000000000000030 T mutexUnlock
00000000000089f0 000000000000004c T rmutexLock
0000000000008a40 000000000000001c T rmutexUnlock
0000000000008a60 000000000000007c t _GetRegionFromInfo.isra.0
0000000000008ae0 0000000000000114 T virtmemSetup
0000000000008c00 0000000000000124 T virtmemReserve
0000000000008d30 0000000000000004 T virtmemFree
0000000000008d40 000000000000000c T eventLoadRemote
0000000000008d50 0000000000000038 T eventWait
0000000000008d90 0000000000000050 T eventClose
0000000000008de0 0000000000000060 T condvarWaitTimeout
0000000000008e40 0000000000000080 T framebufferMakeLinear
0000000000008ec0 0000000000000084 T framebufferClose
0000000000008f50 000000000000029c T framebufferCreate
00000000000091f0 0000000000000088 T framebufferBegin
0000000000009280 0000000000000174 T framebufferEnd
0000000000009400 000000000000000c T nwindowGetDefault
0000000000009410 00000000000000c0 T __nx_win_init
00000000000094d0 0000000000000034 T __nx_win_exit
0000000000009510 0000000000000054 t _nwindowConnect
0000000000009570 0000000000000040 t _nwindowDisconnect
00000000000095b0 0000000000000024 T nwindowIsValid
00000000000095e0 000000000000006c T nwindowClose
0000000000009650 00000000000000d0 T nwindowCreate
0000000000009720 0000000000000034 T nwindowCreateFromLayer
0000000000009760 0000000000000088 T nwindowSetDimensions
00000000000097f0 0000000000000154 T nwindowConfigureBuffer
0000000000009950 00000000000001e0 T nwindowDequeueBuffer
0000000000009b30 0000000000000144 T nwindowQueueBuffer
0000000000009c80 000000000000007c T nwindowReleaseBuffers
0000000000009d00 000000000000003c T libappletArgsCreate
0000000000009d40 0000000000000068 T libappletCreateWriteStorage
0000000000009db0 0000000000000048 T libappletArgsPush
0000000000009e00 0000000000000038 T libappletPushInData
0000000000009e40 00000000000000a0 T __nx_dynamic
0000000000009ee0 00000000000000d8 W __libnx_initheap
0000000000009fc0 00000000000000e8 W __appInit
000000000000a0b0 0000000000000044 W __appExit
000000000000a100 0000000000000028 W __libnx_init
000000000000a130 0000000000000020 W __libnx_exit
000000000000a150 000000000000001c T __syscall_exit
000000000000a170 0000000000000034 T __syscall_getreent
000000000000a1b0 0000000000000004 T __syscall_lock_acquire
000000000000a1c0 0000000000000004 T __syscall_lock_release
000000000000a1d0 0000000000000004 T __syscall_lock_acquire_recursive
000000000000a1e0 0000000000000004 T __syscall_lock_release_recursive
000000000000a1f0 0000000000000240 T __libnx_init_time
000000000000a430 000000000000008c T __syscall_gettod_r
000000000000a4c0 0000000000000084 T newlibSetup
000000000000a550 0000000000000328 T argvSetup
000000000000a880 0000000000000014 t fsdev_link
000000000000a8a0 0000000000000014 t fsdev_dirreset
000000000000a8c0 0000000000000014 t fsdev_chmod
000000000000a8e0 000000000000001c t error_cmp
000000000000a900 000000000000005c t fsdev_translate_error
000000000000a960 0000000000000040 t fsdev_fsync
000000000000a9a0 0000000000000058 t fsdev_ftruncate
000000000000aa00 0000000000000020 t fsdev_dirclose
000000000000aa20 000000000000001c t fsdev_close
000000000000aa40 0000000000000080 t fsdev_converttimetoutc
000000000000aac0 00000000000000d0 t fsdev_fstat
000000000000ab90 00000000000000b0 t fsdev_seek
000000000000ac40 000000000000010c t fsdev_read_safe.isra.0
000000000000ad50 00000000000000c4 t fsdev_read
000000000000ae20 00000000000000fc t fsdev_write_safe.isra.0
000000000000af20 00000000000000e0 t fsdev_write
000000000000b000 00000000000000b8 t fsdevFindDevice.part.0
000000000000b0c0 0000000000000214 t fsdev_getfspath
000000000000b2e0 0000000000000078 t fsdev_rmdir
000000000000b360 00000000000000cc t fsdev_statvfs
000000000000b430 00000000000000f0 t fsdev_diropen
000000000000b520 0000000000000078 t fsdev_mkdir
000000000000b5a0 0000000000000104 t fsdev_rename
000000000000b6b0 0000000000000114 t fsdev_chdir
000000000000b7d0 0000000000000078 t fsdev_unlink
000000000000b850 00000000000001c8 t fsdev_stat
000000000000ba20 0000000000000190 t fsdev_open
000000000000bbb0 00000000000000a8 t _fsdevUnmountDeviceStruct.part.0
000000000000bc60 0000000000000180 t fsdev_dirnext
000000000000bde0 0000000000000014 t fsdev_fchmod
000000000000be00 00000000000001c8 T fsdevMountDevice
000000000000bfd0 0000000000000048 T fsdevMountSdmc
000000000000c020 00000000000000cc T __libnx_init_cwd
000000000000c0f0 0000000000000064 T fsdevUnmountAll
000000000000c160 000000000000005c T encode_utf16
000000000000c1c0 00000000000000d4 T encode_utf8
000000000000c2a0 000000000000012c T decode_utf8
000000000000c3cc T armDCacheFlush
000000000000c3f0 t armDCacheFlush_L0
000000000000c408 W __libnx_exception_entry
000000000000c494 t __libnx_exception_entry_start
000000000000c5bc t __libnx_exception_entry_abort
000000000000c5c0 t __libnx_exception_entry_end
000000000000c5c8 T __libnx_exception_returnentry
000000000000c5e0 T __aarch64_read_tp
000000000000c5f0 00000000000000cc t _nvSetClientPID
000000000000c6c0 00000000000000d0 t _nvCleanup
000000000000c790 00000000000000dc t _nvCmdInitialize.constprop.0
000000000000c870 000000000000023c T nvInitialize
000000000000cab0 0000000000000044 T nvExit
000000000000cb00 0000000000000140 T nvConvertError
000000000000cc40 0000000000000110 T nvOpen
000000000000cd50 000000000000024c T nvIoctl
000000000000cfa0 00000000000000d4 T nvClose
000000000000d080 0000000000000104 T nvQueryEvent
000000000000d190 00000000000001c8 t _timeCleanup
000000000000d360 00000000000000c4 t _timeCmdNoInOutU64.isra.0.constprop.0
000000000000d430 00000000000000e4 t _timeCmdGetSession.constprop.0
000000000000d520 00000000000001d0 T timeInitialize
000000000000d6f0 0000000000000044 T timeExit
000000000000d740 0000000000000038 T timeGetServiceSession_SystemClock
000000000000d780 0000000000000038 T timeGetCurrentTime
000000000000d7c0 0000000000000114 T timeToCalendarTimeWithMyRule
000000000000d8e0 0000000000000100 T timeToPosixTimeWithMyRule
000000000000d9e0 00000000000001dc t _viCleanup
000000000000dbc0 00000000000000e4 t _viCmdGetSessionNoParams.constprop.0
000000000000dcb0 00000000000000e0 t _viCmdGetSession.constprop.0
000000000000dd90 0000000000000260 T viInitialize
000000000000dff0 0000000000000044 T viExit
000000000000e040 000000000000000c T viGetSession_IHOSBinderDriverRelay
000000000000e050 000000000000011c T viOpenDisplay
000000000000e170 00000000000000f4 T viCloseDisplay
000000000000e270 00000000000000f4 T viCloseLayer
000000000000e370 00000000000003c4 T viCreateLayer
000000000000e740 00000000000000d4 T viSetLayerScalingMode
000000000000e820 00000000000000d0 t _setsysGetFirmwareVersionImpl
000000000000e8f0 0000000000000068 t _setsysCleanup
000000000000e960 00000000000000a0 T setsysInitialize
000000000000ea00 0000000000000044 T setsysExit
000000000000ea50 0000000000000044 T setsysGetFirmwareVersion
000000000000eaa0 00000000000000b4 t _fsCleanup
000000000000eb60 00000000000001dc t _fsCmdNoIO
000000000000ed40 00000000000001d4 t _fsFsCmdWithInPath
000000000000ef20 00000000000001fc t _fsFsCmdWithTwoInPaths
000000000000f120 000000000000022c t _fsFsOpenCommon
000000000000f350 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
000000000000f540 00000000000000f4 t _fsObjectClose
000000000000f640 000000000000016c t _fsCmdGetSession.constprop.0
000000000000f7b0 000000000000030c T fsInitialize
000000000000fac0 0000000000000044 T fsExit
000000000000fb10 0000000000000008 T fsOpenSdCardFileSystem
000000000000fb20 00000000000001e4 T fsFsCreateFile
000000000000fd10 0000000000000008 T fsFsDeleteFile
000000000000fd20 0000000000000008 T fsFsCreateDirectory
000000000000fd30 0000000000000008 T fsFsDeleteDirectory
000000000000fd40 0000000000000008 T fsFsRenameFile
000000000000fd50 0000000000000008 T fsFsRenameDirectory
000000000000fd60 00000000000001e8 T fsFsGetEntryType
000000000000ff50 0000000000000008 T fsFsOpenFile
000000000000ff60 0000000000000008 T fsFsOpenDirectory
000000000000ff70 0000000000000008 T fsFsGetFreeSpace
000000000000ff80 0000000000000008 T fsFsGetTotalSpace
000000000000ff90 000000000000022c T fsFsGetFileTimeStampRaw
00000000000101c0 0000000000000004 T fsFsClose
00000000000101d0 0000000000000218 T fsFileRead
00000000000103f0 0000000000000208 T fsFileWrite
0000000000010600 0000000000000008 T fsFileFlush
0000000000010610 00000000000001e0 T fsFileSetSize
00000000000107f0 00000000000001f0 T fsFileGetSize
00000000000109e0 0000000000000004 T fsFileClose
00000000000109f0 0000000000000004 T fsDirClose
0000000000010a00 0000000000000200 T fsDirRead
0000000000010c00 000000000000007c t _nvFenceCleanup
0000000000010c80 0000000000000060 t _nvFenceEventWaitCommon
0000000000010ce0 0000000000000098 T nvFenceInit
0000000000010d80 0000000000000044 T nvFenceExit
0000000000010dd0 00000000000001cc T nvFenceWait
0000000000010fa0 0000000000000074 T nvMultiFenceWait
0000000000011020 00000000000000b4 T nvMapInit
00000000000110e0 000000000000006c T nvMapExit
0000000000011150 0000000000000080 T nvMapClose
00000000000111d0 0000000000000160 T nvMapCreate
0000000000011330 0000000000000028 T nvioctlNvhostCtrl_EventSignal
0000000000011360 0000000000000044 T nvioctlNvhostCtrl_EventWait
00000000000113b0 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
00000000000113e0 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000011410 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
0000000000011440 0000000000000040 T nvioctlNvmap_Create
0000000000011480 0000000000000044 T nvioctlNvmap_Alloc
00000000000114d0 0000000000000030 T nvioctlNvmap_Free
0000000000011500 0000000000000040 T nvioctlNvmap_GetId
0000000000011540 00000000000000d8 T bqRequestBuffer
0000000000011620 0000000000000168 T bqDequeueBuffer
0000000000011790 00000000000000dc T bqQueueBuffer
0000000000011870 0000000000000094 T bqCancelBuffer
0000000000011910 00000000000000e8 T bqConnect
0000000000011a00 000000000000009c T bqDisconnect
0000000000011aa0 0000000000000174 T bqSetPreallocatedBuffer
0000000000011c20 0000000000000018 T binderCreate
0000000000011c40 000000000000039c T binderTransactParcel
0000000000011fe0 0000000000000124 T binderConvertErrorCode
0000000000012110 0000000000000120 T binderAdjustRefcount
0000000000012230 0000000000000098 T binderInitSession
00000000000122d0 0000000000000068 T binderClose
0000000000012340 0000000000000154 T binderGetNativeHandle
00000000000124a0 0000000000000030 T parcelCreate
00000000000124d0 000000000000019c T parcelTransact
0000000000012670 0000000000000088 T parcelWriteData
0000000000012700 0000000000000098 T parcelReadData
00000000000127a0 0000000000000020 T parcelWriteInt32
00000000000127c0 0000000000000020 T parcelWriteUInt32
00000000000127e0 000000000000007c T parcelWriteString16
0000000000012860 0000000000000030 T parcelWriteInterfaceToken
0000000000012890 0000000000000024 T parcelReadInt32
00000000000128c0 0000000000000068 T parcelReadFlattenedObject
0000000000012930 000000000000004c T parcelWriteFlattenedObject
0000000000012980 00000000000000c4 T nxlinkSetup
0000000000012a50 0000000000000180 T sessionmgrCreate
0000000000012bd0 0000000000000084 T sessionmgrClose
0000000000012c60 00000000000000a4 T sessionmgrAttachClient
0000000000012d10 0000000000000074 T sessionmgrDetachClient
0000000000012d88 000000000000003c T aligned_alloc
0000000000012dc8 000000000000000c T atol
0000000000012dd8 00000000000000b8 T bsearch
0000000000012e90 000000000000002c T calloc
0000000000012ec0 0000000000000094 T _calloc_r
0000000000012f58 0000000000000014 T __errno
0000000000012f70 000000000000004c T __libc_fini_array
0000000000012fc0 000000000000002c T gmtime
0000000000012ff0 000000000000029c T gmtime_r
0000000000013290 000000000000009c T __libc_init_array
0000000000013330 000000000000002c T memalign
0000000000013360 00000000000001a0 T _memalign_r
0000000000013500 0000000000000024 T malloc
0000000000013528 0000000000000024 T free
0000000000013550 0000000000000874 T _malloc_r
0000000000013dc4 00000000000000d8 T memchr
0000000000013ec0 000000000000016c T memcpy
0000000000014040 00000000000001dc T memset
0000000000014220 000000000000000c T __malloc_lock
0000000000014230 000000000000000c T __malloc_unlock
0000000000014240 0000000000000090 T printf
00000000000142d0 00000000000000d0 T _puts_r
00000000000143a0 0000000000000024 T puts
00000000000143c8 0000000000000024 T srand
00000000000143f0 0000000000000038 T rand
0000000000014428 000000000000003c T setenv
0000000000014468 0000000000000268 T _setenv_r
00000000000146d0 0000000000000278 T setvbuf
0000000000014948 00000000000000c0 T sscanf
0000000000014a08 0000000000000050 T __sread
0000000000014a58 0000000000000008 T __seofread
0000000000014a60 000000000000006c T __swrite
0000000000014ad0 0000000000000050 T __sseek
0000000000014b20 0000000000000008 T __sclose
0000000000014b28 00000000000000dc T strchr
0000000000014c40 00000000000000e4 T strcmp
0000000000014d40 0000000000000140 T strlen
0000000000014e80 0000000000000084 T strncat
0000000000014f5c 00000000000001b8 T strncmp
0000000000015118 000000000000009c T strncpy
00000000000151e4 00000000000000e0 T strnlen
00000000000152a0 000000000000019c t _strtol_l.isra.0
0000000000015440 0000000000000044 T _strtol_r
0000000000015488 0000000000000048 T strtol
00000000000154d0 00000000000001ac t _strtoul_l.isra.0
0000000000015680 0000000000000044 T _strtoul_r
00000000000156c8 0000000000000048 T strtoul
0000000000015710 0000000000000074 t get_arg
0000000000015784 0000000000003204 T __ssvfscanf_r
0000000000018988 0000000000000040 T time
00000000000189c8 0000000000000784 t get_arg
000000000001914c 0000000000003cc4 T _vfprintf_r
000000000001ce10 00000000000000f4 t __sbprintf
000000000001cf08 00000000000000d0 T _wcrtomb_r
000000000001cfd8 0000000000000010 T _wcsrtombs_r
000000000001cfe8 0000000000000138 T __swsetup_r
000000000001d120 000000000000012c T __call_exitprocs
000000000001d250 000000000000019c t quorem
000000000001d3f0 0000000000001124 T _dtoa_r
000000000001e518 000000000000000c T __env_lock
000000000001e528 000000000000000c T __env_unlock
000000000001e538 0000000000000214 T __sflush_r
000000000001e750 00000000000000b8 T _fflush_r
000000000001e808 0000000000000080 t std
000000000001e888 000000000000000c T _cleanup_r
000000000001e898 000000000000000c T __sfp_lock_acquire
000000000001e8a8 000000000000000c T __sfp_lock_release
000000000001e8b8 000000000000000c T __sinit_lock_acquire
000000000001e8c8 000000000000000c T __sinit_lock_release
000000000001e8d8 0000000000000080 T __sinit
000000000001e958 0000000000000118 T _malloc_trim_r
000000000001ea70 0000000000000300 T _free_r
000000000001ed70 00000000000004b8 T __sfvwrite_r
000000000001f228 00000000000000a4 T _fwalk_reent
000000000001f2d0 0000000000000100 T _findenv_r
000000000001f3d0 0000000000000008 T iswspace
000000000001f3d8 0000000000000008 T __localeconv_l
000000000001f3e0 0000000000000028 T _localeconv_r
000000000001f408 000000000000002c T __locale_mb_cur_max
000000000001f438 00000000000000a4 T __swhatbuf_r
000000000001f4e0 000000000000010c T __smakebuf_r
000000000001f5f0 00000000000000e8 T _mbrtowc_r
000000000001f6d8 00000000000002c8 T __utf8_mbtowc
000000000001f9c0 00000000000000ac T memmove
000000000001fa70 0000000000000090 T _Balloc
000000000001fb00 000000000000001c T _Bfree
000000000001fb20 00000000000000d8 T __multadd
000000000001fbf8 000000000000012c T __s2b
000000000001fd28 000000000000005c T __hi0bits
000000000001fd88 00000000000000a0 T __lo0bits
000000000001fe28 000000000000002c T __i2b
000000000001fe58 00000000000001dc T __multiply
0000000000020038 0000000000000100 T __pow5mult
0000000000020138 0000000000000154 T __lshift
0000000000020290 0000000000000050 T __mcmp
00000000000202e0 000000000000017c T __mdiff
0000000000020460 0000000000000068 T __ulp
00000000000204c8 0000000000000150 T __b2d
0000000000020618 0000000000000138 T __d2b
0000000000020750 00000000000000a0 T __ratio
00000000000207f0 0000000000000068 T __copybits
0000000000020858 000000000000006c T __any_on
00000000000208c8 000000000000002c T realloc
00000000000208f8 000000000000056c T _realloc_r
0000000000020e68 00000000000000d4 T __sccl
0000000000020f40 000000000000000c T nanf
0000000000020f50 000000000000007c T frexp
0000000000020fd0 00000000000000ac T sprintf
0000000000021080 0000000000000098 T stpncpy
0000000000021118 0000000000000054 t sulp
0000000000021170 000000000000112c T _strtod_l
00000000000222a0 0000000000000054 T _strtod_r
00000000000222f8 000000000000019c t _strtoll_l.isra.0
0000000000022498 0000000000000044 T _strtoll_r
00000000000224e0 00000000000001ac t _strtoull_l.isra.0
0000000000022690 0000000000000044 T _strtoull_r
00000000000226d4 00000000000001c0 T __ssprint_r
0000000000022894 00000000000000f0 T _sungetc_r
0000000000022984 0000000000000070 T __ssrefill_r
00000000000229f4 00000000000000e0 T _sfread_r
0000000000022ad4 0000000000000784 t get_arg
0000000000023258 0000000000003be8 T _svfprintf_r
0000000000026e40 00000000000000c8 T __submore
0000000000026f08 000000000000003c T __sprint_r
0000000000026f48 00000000000001e4 T _wcsnrtombs_l
0000000000027130 0000000000000074 T _wcsnrtombs_r
00000000000271a8 00000000000000e4 T __utf8_wctomb
0000000000027290 000000000000015c T _fclose_r
00000000000273f0 0000000000000114 t rshift
0000000000027508 0000000000000814 T __gethex
0000000000027d20 0000000000000048 T __match
0000000000027d68 000000000000024c T __hexnan
0000000000027fb8 000000000000004c T iswspace_l
0000000000028008 0000000000000248 t __jp2uc
0000000000028250 00000000000000bc T _jp2uc_l
0000000000028310 000000000000000c T nan
0000000000028320 0000000000000088 T category
00000000000283a8 0000000000000008 t null_write
00000000000283b0 0000000000000018 T setDefaultDevice
00000000000283c8 0000000000000108 T FindDevice
00000000000284d0 0000000000000034 T RemoveDevice
0000000000028508 00000000000000dc T AddDevice
00000000000285e8 0000000000000034 T GetDeviceOpTab
0000000000028620 00000000000000a8 T _close_r
00000000000286c8 0000000000000084 T _fstat_r
0000000000028750 0000000000000024 T _gettimeofday_r
0000000000028778 0000000000000008 T _isatty_r
0000000000028780 0000000000000098 T _lseek_r
0000000000028818 00000000000000a4 T _read_r
00000000000288c0 0000000000000078 T _sbrk_r
0000000000028938 00000000000000a4 T _write_r
