0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000001e10 00000000000000fc t _appletGetIndirectLayerConsumerHandle.isra.0
0000000000001f10 0000000000000078 t _appletHolderCreateState
0000000000001f90 0000000000000078 t _appletHolderCreate
0000000000002010 0000000000000008 T appletCreateLibraryApplet
0000000000002020 00000000000000b4 T appletHolderClose
00000000000020e0 000000000000004c T appletHolderStart
0000000000002130 0000000000000080 T appletHolderJoin
00000000000021b0 0000000000000008 T appletHolderGetExitReason
00000000000021c0 000000000000008c T appletHolderWaitInteractiveOut
0000000000002250 0000000000000028 T appletHolderPopOutData
0000000000002280 0000000000000028 T appletHolderPopInteractiveOutData
00000000000022b0 0000000000000018 T appletHolderGetLibraryAppletInfo
00000000000022d0 0000000000000028 T appletCreateStorage
0000000000002300 00000000000000a8 T appletCreateTransferMemoryStorage
00000000000023b0 0000000000000068 T appletCreateHandleStorage
0000000000002420 00000000000000a0 T appletCreateHandleStorageTmem
00000000000024c0 000000000000008c T appletStorageClose
0000000000002550 0000000000000040 t _appletCmdInStorage.part.0
0000000000002590 0000000000000020 T appletHolderPushInData
00000000000025b0 0000000000000020 T appletHolderPushInteractiveInData
00000000000025d0 0000000000000008 T appletStorageCloseTmem
00000000000025e0 0000000000000018 T appletStorageWrite
0000000000002600 0000000000000018 T appletStorageRead
0000000000002620 0000000000000058 T appletNotifyRunning
0000000000002680 0000000000000088 T appletSetGamePlayRecordingState
0000000000002710 0000000000000ae0 t _appletCleanup
00000000000031f0 0000000000000044 T appletExit
0000000000003240 000000000000003c T appletGetLibraryAppletInfo
0000000000003280 0000000000000a30 T appletInitialize
0000000000003cb0 0000000000000024 t _appletExitProcess
0000000000003ce0 0000000000000070 T appletGetMessage
0000000000003d50 0000000000000230 T appletProcessMessage
0000000000003f80 0000000000000034 T appletMainLoop
0000000000003fc0 00000000000000d4 t _hidCmdWithNoInput
00000000000040a0 00000000000000e4 t _hidCmdWithInputU32
0000000000004190 00000000000000fc t _hidCreateAppletResource.constprop.0
0000000000004290 00000000000000c4 t _hidCmdGetHandle.isra.0.constprop.0
0000000000004360 00000000000000dc t _hidCmdWithInputU64.constprop.0
0000000000004440 00000000000001f8 T hidReset
0000000000004640 000000000000000c T hidGetSharedmemAddr
0000000000004650 000000000000006c T hidKeysDown
00000000000046c0 000000000000000c T hidTouchCount
00000000000046d0 00000000000005c0 T hidScanInput
0000000000004c90 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000004ca0 000000000000018c T hidSetSupportedNpadIdType
0000000000004e30 0000000000000008 T hidSetNpadJoyHoldType
0000000000004e40 0000000000000020 T hidSetNpadJoyAssignmentModeDual
0000000000004e60 0000000000000080 T hidFinalizeSevenSixAxisSensor
0000000000004ee0 000000000000012c t _hidCleanup
0000000000005010 00000000000001c8 T hidInitialize
00000000000051e0 0000000000000044 T hidExit
0000000000005230 00000000000000c0 t _apmCleanup
00000000000052f0 00000000000000dc t _apmCmdGetSession.constprop.0
00000000000053d0 00000000000000a0 T apmInitialize
0000000000005470 0000000000000044 T apmExit
00000000000054c0 00000000000000c4 T apmSetPerformanceConfiguration
0000000000005590 00000000000001a0 t _fatalCmd
0000000000005730 000000000000000c T fatalThrowWithPolicy
0000000000005740 0000000000000014 T fatalSimple
0000000000005740 0000000000000014 T fatalThrow
0000000000005760 0000000000000068 t _smCleanup
00000000000057d0 0000000000000048 T smAddOverrideHandle
0000000000005820 0000000000000054 T smGetServiceOverride
0000000000005880 0000000000000044 T smExit
00000000000058d0 00000000000000cc T smGetServiceOriginal
00000000000059a0 000000000000027c T smInitialize
0000000000005c20 0000000000000110 T smGetServiceWrapper
0000000000005d30 000000000000003c t _swkbdConfigClear
0000000000005d70 00000000000000d8 t _swkbdInitVersion
0000000000005e50 0000000000000048 t _swkbdConvertToUTF16.part.0
0000000000005ea0 000000000000002c t _swkbdConvertToUTF8.part.0
0000000000005ed0 00000000000000b8 T swkbdCreate
0000000000005f90 0000000000000030 T swkbdClose
0000000000005fc0 0000000000000054 T swkbdConfigMakePresetDefault
0000000000006020 0000000000000014 T swkbdConfigSetGuideText
0000000000006040 00000000000004b0 T swkbdShow
00000000000064f0 0000000000000010 T hosversionGet
0000000000006500 0000000000000010 T hosversionSet
0000000000006510 0000000000000234 T envSetup
0000000000006750 0000000000000020 T envGetMainThreadHandle
0000000000006770 000000000000000c T envIsNso
0000000000006780 0000000000000014 T envHasHeapOverride
00000000000067a0 000000000000000c T envGetHeapOverrideAddr
00000000000067b0 000000000000000c T envGetHeapOverrideSize
00000000000067c0 0000000000000014 T envHasArgv
00000000000067e0 000000000000000c T envGetArgv
00000000000067f0 000000000000000c T envGetExitFuncPtr
0000000000006800 000000000000000c T envSetExitFuncPtr
0000000000006810 0000000000000048 t consoleDrawChar
0000000000006860 0000000000000140 t consoleClearLine
00000000000069a0 0000000000000048 t consoleNewRow
00000000000069f0 0000000000000120 t consolePrintChar
0000000000006b10 0000000000000150 t consoleCls
0000000000006c60 0000000000000814 t con_write
0000000000007480 000000000000011c T consoleInit
00000000000075a0 0000000000000048 T consoleExit
00000000000075f0 000000000000002c T consoleUpdate
0000000000007620 000000000000000c T consoleClear
0000000000007630 0000000000000070 t ConsoleSwRenderer_flushAndSwap
00000000000076a0 00000000000000c8 t ConsoleSwRenderer_scrollWindow
0000000000007770 0000000000000194 t ConsoleSwRenderer_drawChar
0000000000007910 000000000000003c t ConsoleSwRenderer_deinit
0000000000007950 00000000000000f4 t ConsoleSwRenderer_init
0000000000007a50 000000000000000c W getDefaultConsoleRenderer
0000000000007a60 0000000000000138 T utf16_to_utf8
0000000000007ba0 0000000000000064 T decode_utf16
0000000000007c10 000000000000010c T utf8_to_utf16
0000000000007d1c T svcSetHeapSize
0000000000007d30 T svcSetMemoryAttribute
0000000000007d38 T svcUnmapMemory
0000000000007d40 T svcQueryMemory
0000000000007d54 T svcExitProcess
0000000000007d5c T svcSleepThread
0000000000007d64 T svcMapSharedMemory
0000000000007d6c T svcUnmapSharedMemory
0000000000007d74 T svcCreateTransferMemory
0000000000007d88 T svcCloseHandle
0000000000007d90 T svcResetSignal
0000000000007d98 T svcWaitSynchronization
0000000000007dac T svcArbitrateLock
0000000000007db4 T svcArbitrateUnlock
0000000000007dbc T svcWaitProcessWideKeyAtomic
0000000000007dc4 T svcSignalProcessWideKey
0000000000007dcc T svcConnectToNamedPort
0000000000007de0 T svcSendSyncRequest
0000000000007de8 T svcBreak
0000000000007df0 T svcReturnFromException
0000000000007df8 T svcGetInfo
0000000000007e0c T svcUnmapTransferMemory
0000000000007e20 000000000000017c T detectKernelVersion
0000000000007fa0 0000000000000030 T detectDebugger
0000000000007fd0 0000000000000014 T shmemLoadRemote
0000000000007ff0 0000000000000084 T shmemMap
0000000000008080 0000000000000058 T shmemUnmap
00000000000080e0 0000000000000044 T shmemClose
0000000000008130 0000000000000104 t _waitLoop
0000000000008240 0000000000000328 t _waitObjectsImpl
0000000000008570 000000000000000c T waitObjects
0000000000008580 0000000000000098 T rwlockReadLock
0000000000008620 00000000000000b4 T rwlockReadUnlock
00000000000086e0 00000000000000a4 T rwlockWriteLock
0000000000008790 0000000000000078 T rwlockWriteUnlock
0000000000008810 00000000000000a8 T tmemCreate
00000000000088c0 0000000000000028 T tmemCreateFromMemory
00000000000088f0 0000000000000058 T tmemUnmap
0000000000008950 0000000000000068 T tmemClose
00000000000089c0 000000000000008c T mutexLock
0000000000008a50 0000000000000030 T mutexUnlock
0000000000008a80 000000000000004c T rmutexLock
0000000000008ad0 000000000000001c T rmutexUnlock
0000000000008af0 000000000000007c t _GetRegionFromInfo.isra.0
0000000000008b70 0000000000000114 T virtmemSetup
0000000000008c90 0000000000000124 T virtmemReserve
0000000000008dc0 0000000000000004 T virtmemFree
0000000000008dd0 000000000000000c T eventLoadRemote
0000000000008de0 0000000000000038 T eventWait
0000000000008e20 0000000000000050 T eventClose
0000000000008e70 0000000000000060 T condvarWaitTimeout
0000000000008ed0 0000000000000080 T framebufferMakeLinear
0000000000008f50 0000000000000084 T framebufferClose
0000000000008fe0 000000000000029c T framebufferCreate
0000000000009280 0000000000000088 T framebufferBegin
0000000000009310 0000000000000174 T framebufferEnd
0000000000009490 000000000000000c T nwindowGetDefault
00000000000094a0 00000000000000c0 T __nx_win_init
0000000000009560 0000000000000034 T __nx_win_exit
00000000000095a0 0000000000000054 t _nwindowConnect
0000000000009600 0000000000000040 t _nwindowDisconnect
0000000000009640 0000000000000024 T nwindowIsValid
0000000000009670 000000000000006c T nwindowClose
00000000000096e0 00000000000000d0 T nwindowCreate
00000000000097b0 0000000000000034 T nwindowCreateFromLayer
00000000000097f0 0000000000000088 T nwindowSetDimensions
0000000000009880 0000000000000154 T nwindowConfigureBuffer
00000000000099e0 00000000000001e0 T nwindowDequeueBuffer
0000000000009bc0 0000000000000144 T nwindowQueueBuffer
0000000000009d10 000000000000007c T nwindowReleaseBuffers
0000000000009d90 000000000000003c T libappletArgsCreate
0000000000009dd0 0000000000000068 T libappletCreateWriteStorage
0000000000009e40 0000000000000048 T libappletArgsPush
0000000000009e90 0000000000000038 T libappletPushInData
0000000000009ed0 00000000000000a0 T __nx_dynamic
0000000000009f70 00000000000000d8 W __libnx_initheap
000000000000a050 00000000000000e8 W __appInit
000000000000a140 0000000000000044 W __appExit
000000000000a190 0000000000000028 W __libnx_init
000000000000a1c0 0000000000000020 W __libnx_exit
000000000000a1e0 000000000000001c T __syscall_exit
000000000000a200 0000000000000034 T __syscall_getreent
000000000000a240 0000000000000004 T __syscall_lock_acquire
000000000000a250 0000000000000004 T __syscall_lock_release
000000000000a260 0000000000000004 T __syscall_lock_acquire_recursive
000000000000a270 0000000000000004 T __syscall_lock_release_recursive
000000000000a280 0000000000000240 T __libnx_init_time
000000000000a4c0 000000000000008c T __syscall_gettod_r
000000000000a550 0000000000000084 T newlibSetup
000000000000a5e0 0000000000000328 T argvSetup
000000000000a910 0000000000000014 t fsdev_link
000000000000a930 0000000000000014 t fsdev_dirreset
000000000000a950 0000000000000014 t fsdev_chmod
000000000000a970 000000000000001c t error_cmp
000000000000a990 000000000000005c t fsdev_translate_error
000000000000a9f0 0000000000000040 t fsdev_fsync
000000000000aa30 0000000000000058 t fsdev_ftruncate
000000000000aa90 0000000000000020 t fsdev_dirclose
000000000000aab0 000000000000001c t fsdev_close
000000000000aad0 0000000000000080 t fsdev_converttimetoutc
000000000000ab50 00000000000000d0 t fsdev_fstat
000000000000ac20 00000000000000b0 t fsdev_seek
000000000000acd0 000000000000010c t fsdev_read_safe.isra.0
000000000000ade0 00000000000000c4 t fsdev_read
000000000000aeb0 00000000000000fc t fsdev_write_safe.isra.0
000000000000afb0 00000000000000e0 t fsdev_write
000000000000b090 00000000000000b8 t fsdevFindDevice.part.0
000000000000b150 0000000000000214 t fsdev_getfspath
000000000000b370 0000000000000078 t fsdev_rmdir
000000000000b3f0 00000000000000cc t fsdev_statvfs
000000000000b4c0 00000000000000f0 t fsdev_diropen
000000000000b5b0 0000000000000078 t fsdev_mkdir
000000000000b630 0000000000000104 t fsdev_rename
000000000000b740 0000000000000114 t fsdev_chdir
000000000000b860 0000000000000078 t fsdev_unlink
000000000000b8e0 00000000000001c8 t fsdev_stat
000000000000bab0 0000000000000190 t fsdev_open
000000000000bc40 00000000000000a8 t _fsdevUnmountDeviceStruct.part.0
000000000000bcf0 0000000000000180 t fsdev_dirnext
000000000000be70 0000000000000014 t fsdev_fchmod
000000000000be90 00000000000001c8 T fsdevMountDevice
000000000000c060 0000000000000048 T fsdevMountSdmc
000000000000c0b0 00000000000000cc T __libnx_init_cwd
000000000000c180 0000000000000064 T fsdevUnmountAll
000000000000c1f0 000000000000005c T encode_utf16
000000000000c250 00000000000000d4 T encode_utf8
000000000000c330 000000000000012c T decode_utf8
000000000000c45c T armDCacheFlush
000000000000c480 t armDCacheFlush_L0
000000000000c498 W __libnx_exception_entry
000000000000c524 t __libnx_exception_entry_start
000000000000c64c t __libnx_exception_entry_abort
000000000000c650 t __libnx_exception_entry_end
000000000000c658 T __libnx_exception_returnentry
000000000000c670 T __aarch64_read_tp
000000000000c680 00000000000000cc t _nvSetClientPID
000000000000c750 00000000000000d0 t _nvCleanup
000000000000c820 00000000000000dc t _nvCmdInitialize.constprop.0
000000000000c900 000000000000023c T nvInitialize
000000000000cb40 0000000000000044 T nvExit
000000000000cb90 0000000000000140 T nvConvertError
000000000000ccd0 0000000000000110 T nvOpen
000000000000cde0 000000000000024c T nvIoctl
000000000000d030 00000000000000d4 T nvClose
000000000000d110 0000000000000104 T nvQueryEvent
000000000000d220 00000000000001c8 t _timeCleanup
000000000000d3f0 00000000000000c4 t _timeCmdNoInOutU64.isra.0.constprop.0
000000000000d4c0 00000000000000e4 t _timeCmdGetSession.constprop.0
000000000000d5b0 00000000000001d0 T timeInitialize
000000000000d780 0000000000000044 T timeExit
000000000000d7d0 0000000000000038 T timeGetServiceSession_SystemClock
000000000000d810 0000000000000038 T timeGetCurrentTime
000000000000d850 0000000000000114 T timeToCalendarTimeWithMyRule
000000000000d970 0000000000000100 T timeToPosixTimeWithMyRule
000000000000da70 00000000000001dc t _viCleanup
000000000000dc50 00000000000000e4 t _viCmdGetSessionNoParams.constprop.0
000000000000dd40 00000000000000e0 t _viCmdGetSession.constprop.0
000000000000de20 0000000000000260 T viInitialize
000000000000e080 0000000000000044 T viExit
000000000000e0d0 000000000000000c T viGetSession_IHOSBinderDriverRelay
000000000000e0e0 000000000000011c T viOpenDisplay
000000000000e200 00000000000000f4 T viCloseDisplay
000000000000e300 00000000000000f4 T viCloseLayer
000000000000e400 00000000000003c4 T viCreateLayer
000000000000e7d0 00000000000000d4 T viSetLayerScalingMode
000000000000e8b0 00000000000000d0 t _setsysGetFirmwareVersionImpl
000000000000e980 0000000000000068 t _setsysCleanup
000000000000e9f0 00000000000000a0 T setsysInitialize
000000000000ea90 0000000000000044 T setsysExit
000000000000eae0 0000000000000044 T setsysGetFirmwareVersion
000000000000eb30 00000000000000b4 t _fsCleanup
000000000000ebf0 00000000000001dc t _fsCmdNoIO
000000000000edd0 00000000000001d4 t _fsFsCmdWithInPath
000000000000efb0 00000000000001fc t _fsFsCmdWithTwoInPaths
000000000000f1b0 000000000000022c t _fsFsOpenCommon
000000000000f3e0 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
000000000000f5d0 00000000000000f4 t _fsObjectClose
000000000000f6d0 000000000000016c t _fsCmdGetSession.constprop.0
000000000000f840 000000000000030c T fsInitialize
000000000000fb50 0000000000000044 T fsExit
000000000000fba0 0000000000000008 T fsOpenSdCardFileSystem
000000000000fbb0 00000000000001e4 T fsFsCreateFile
000000000000fda0 0000000000000008 T fsFsDeleteFile
000000000000fdb0 0000000000000008 T fsFsCreateDirectory
000000000000fdc0 0000000000000008 T fsFsDeleteDirectory
000000000000fdd0 0000000000000008 T fsFsRenameFile
000000000000fde0 0000000000000008 T fsFsRenameDirectory
000000000000fdf0 00000000000001e8 T fsFsGetEntryType
000000000000ffe0 0000000000000008 T fsFsOpenFile
000000000000fff0 0000000000000008 T fsFsOpenDirectory
0000000000010000 0000000000000008 T fsFsGetFreeSpace
0000000000010010 0000000000000008 T fsFsGetTotalSpace
0000000000010020 000000000000022c T fsFsGetFileTimeStampRaw
0000000000010250 0000000000000004 T fsFsClose
0000000000010260 0000000000000218 T fsFileRead
0000000000010480 0000000000000208 T fsFileWrite
0000000000010690 0000000000000008 T fsFileFlush
00000000000106a0 00000000000001e0 T fsFileSetSize
0000000000010880 00000000000001f0 T fsFileGetSize
0000000000010a70 0000000000000004 T fsFileClose
0000000000010a80 0000000000000004 T fsDirClose
0000000000010a90 0000000000000200 T fsDirRead
0000000000010c90 000000000000007c t _nvFenceCleanup
0000000000010d10 0000000000000060 t _nvFenceEventWaitCommon
0000000000010d70 0000000000000098 T nvFenceInit
0000000000010e10 0000000000000044 T nvFenceExit
0000000000010e60 00000000000001cc T nvFenceWait
0000000000011030 0000000000000074 T nvMultiFenceWait
00000000000110b0 00000000000000b4 T nvMapInit
0000000000011170 000000000000006c T nvMapExit
00000000000111e0 0000000000000080 T nvMapClose
0000000000011260 0000000000000160 T nvMapCreate
00000000000113c0 0000000000000028 T nvioctlNvhostCtrl_EventSignal
00000000000113f0 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000011440 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000011470 0000000000000028 T nvioctlNvhostCtrl_EventRegister
00000000000114a0 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
00000000000114d0 0000000000000040 T nvioctlNvmap_Create
0000000000011510 0000000000000044 T nvioctlNvmap_Alloc
0000000000011560 0000000000000030 T nvioctlNvmap_Free
0000000000011590 0000000000000040 T nvioctlNvmap_GetId
00000000000115d0 00000000000000d8 T bqRequestBuffer
00000000000116b0 0000000000000168 T bqDequeueBuffer
0000000000011820 00000000000000dc T bqQueueBuffer
0000000000011900 0000000000000094 T bqCancelBuffer
00000000000119a0 00000000000000e8 T bqConnect
0000000000011a90 000000000000009c T bqDisconnect
0000000000011b30 0000000000000174 T bqSetPreallocatedBuffer
0000000000011cb0 0000000000000018 T binderCreate
0000000000011cd0 000000000000039c T binderTransactParcel
0000000000012070 0000000000000124 T binderConvertErrorCode
00000000000121a0 0000000000000120 T binderAdjustRefcount
00000000000122c0 0000000000000098 T binderInitSession
0000000000012360 0000000000000068 T binderClose
00000000000123d0 0000000000000154 T binderGetNativeHandle
0000000000012530 0000000000000030 T parcelCreate
0000000000012560 000000000000019c T parcelTransact
0000000000012700 0000000000000088 T parcelWriteData
0000000000012790 0000000000000098 T parcelReadData
0000000000012830 0000000000000020 T parcelWriteInt32
0000000000012850 0000000000000020 T parcelWriteUInt32
0000000000012870 000000000000007c T parcelWriteString16
00000000000128f0 0000000000000030 T parcelWriteInterfaceToken
0000000000012920 0000000000000024 T parcelReadInt32
0000000000012950 0000000000000068 T parcelReadFlattenedObject
00000000000129c0 000000000000004c T parcelWriteFlattenedObject
0000000000012a10 00000000000000c4 T nxlinkSetup
0000000000012ae0 0000000000000180 T sessionmgrCreate
0000000000012c60 0000000000000084 T sessionmgrClose
0000000000012cf0 00000000000000a4 T sessionmgrAttachClient
0000000000012da0 0000000000000074 T sessionmgrDetachClient
0000000000012e18 000000000000003c T aligned_alloc
0000000000012e58 000000000000000c T atol
0000000000012e68 00000000000000b8 T bsearch
0000000000012f20 000000000000002c T calloc
0000000000012f50 0000000000000094 T _calloc_r
0000000000012fe8 0000000000000014 T __errno
0000000000013000 000000000000004c T __libc_fini_array
0000000000013050 000000000000002c T gmtime
0000000000013080 000000000000029c T gmtime_r
0000000000013320 000000000000009c T __libc_init_array
00000000000133c0 000000000000002c T memalign
00000000000133f0 00000000000001a0 T _memalign_r
0000000000013590 0000000000000024 T malloc
00000000000135b8 0000000000000024 T free
00000000000135e0 0000000000000874 T _malloc_r
0000000000013e54 00000000000000d8 T memchr
0000000000013f40 000000000000016c T memcpy
00000000000140c0 00000000000001dc T memset
00000000000142a0 000000000000000c T __malloc_lock
00000000000142b0 000000000000000c T __malloc_unlock
00000000000142c0 0000000000000090 T printf
0000000000014350 00000000000000d0 T _puts_r
0000000000014420 0000000000000024 T puts
0000000000014448 0000000000000024 T srand
0000000000014470 0000000000000038 T rand
00000000000144a8 000000000000003c T setenv
00000000000144e8 0000000000000268 T _setenv_r
0000000000014750 0000000000000278 T setvbuf
00000000000149c8 00000000000000c0 T sscanf
0000000000014a88 0000000000000050 T __sread
0000000000014ad8 0000000000000008 T __seofread
0000000000014ae0 000000000000006c T __swrite
0000000000014b50 0000000000000050 T __sseek
0000000000014ba0 0000000000000008 T __sclose
0000000000014ba8 00000000000000dc T strchr
0000000000014cc0 00000000000000e4 T strcmp
0000000000014dc0 0000000000000140 T strlen
0000000000014f00 0000000000000084 T strncat
0000000000014fdc 00000000000001b8 T strncmp
0000000000015198 000000000000009c T strncpy
0000000000015264 00000000000000e0 T strnlen
0000000000015320 000000000000019c t _strtol_l.isra.0
00000000000154c0 0000000000000044 T _strtol_r
0000000000015508 0000000000000048 T strtol
0000000000015550 00000000000001ac t _strtoul_l.isra.0
0000000000015700 0000000000000044 T _strtoul_r
0000000000015748 0000000000000048 T strtoul
0000000000015790 0000000000000074 t get_arg
0000000000015804 0000000000003204 T __ssvfscanf_r
0000000000018a08 0000000000000040 T time
0000000000018a48 0000000000000784 t get_arg
00000000000191cc 0000000000003cc4 T _vfprintf_r
000000000001ce90 00000000000000f4 t __sbprintf
000000000001cf88 00000000000000d0 T _wcrtomb_r
000000000001d058 0000000000000010 T _wcsrtombs_r
000000000001d068 0000000000000138 T __swsetup_r
000000000001d1a0 000000000000012c T __call_exitprocs
000000000001d2d0 000000000000019c t quorem
000000000001d470 0000000000001124 T _dtoa_r
000000000001e598 000000000000000c T __env_lock
000000000001e5a8 000000000000000c T __env_unlock
000000000001e5b8 0000000000000214 T __sflush_r
000000000001e7d0 00000000000000b8 T _fflush_r
000000000001e888 0000000000000080 t std
000000000001e908 000000000000000c T _cleanup_r
000000000001e918 000000000000000c T __sfp_lock_acquire
000000000001e928 000000000000000c T __sfp_lock_release
000000000001e938 000000000000000c T __sinit_lock_acquire
000000000001e948 000000000000000c T __sinit_lock_release
000000000001e958 0000000000000080 T __sinit
000000000001e9d8 0000000000000118 T _malloc_trim_r
000000000001eaf0 0000000000000300 T _free_r
000000000001edf0 00000000000004b8 T __sfvwrite_r
000000000001f2a8 00000000000000a4 T _fwalk_reent
000000000001f350 0000000000000100 T _findenv_r
000000000001f450 0000000000000008 T iswspace
000000000001f458 0000000000000008 T __localeconv_l
000000000001f460 0000000000000028 T _localeconv_r
000000000001f488 000000000000002c T __locale_mb_cur_max
000000000001f4b8 00000000000000a4 T __swhatbuf_r
000000000001f560 000000000000010c T __smakebuf_r
000000000001f670 00000000000000e8 T _mbrtowc_r
000000000001f758 00000000000002c8 T __utf8_mbtowc
000000000001fa40 00000000000000ac T memmove
000000000001faf0 0000000000000090 T _Balloc
000000000001fb80 000000000000001c T _Bfree
000000000001fba0 00000000000000d8 T __multadd
000000000001fc78 000000000000012c T __s2b
000000000001fda8 000000000000005c T __hi0bits
000000000001fe08 00000000000000a0 T __lo0bits
000000000001fea8 000000000000002c T __i2b
000000000001fed8 00000000000001dc T __multiply
00000000000200b8 0000000000000100 T __pow5mult
00000000000201b8 0000000000000154 T __lshift
0000000000020310 0000000000000050 T __mcmp
0000000000020360 000000000000017c T __mdiff
00000000000204e0 0000000000000068 T __ulp
0000000000020548 0000000000000150 T __b2d
0000000000020698 0000000000000138 T __d2b
00000000000207d0 00000000000000a0 T __ratio
0000000000020870 0000000000000068 T __copybits
00000000000208d8 000000000000006c T __any_on
0000000000020948 000000000000002c T realloc
0000000000020978 000000000000056c T _realloc_r
0000000000020ee8 00000000000000d4 T __sccl
0000000000020fc0 000000000000000c T nanf
0000000000020fd0 000000000000007c T frexp
0000000000021050 00000000000000ac T sprintf
0000000000021100 0000000000000098 T stpncpy
0000000000021198 0000000000000054 t sulp
00000000000211f0 000000000000112c T _strtod_l
0000000000022320 0000000000000054 T _strtod_r
0000000000022378 000000000000019c t _strtoll_l.isra.0
0000000000022518 0000000000000044 T _strtoll_r
0000000000022560 00000000000001ac t _strtoull_l.isra.0
0000000000022710 0000000000000044 T _strtoull_r
0000000000022754 00000000000001c0 T __ssprint_r
0000000000022914 00000000000000f0 T _sungetc_r
0000000000022a04 0000000000000070 T __ssrefill_r
0000000000022a74 00000000000000e0 T _sfread_r
0000000000022b54 0000000000000784 t get_arg
00000000000232d8 0000000000003be8 T _svfprintf_r
0000000000026ec0 00000000000000c8 T __submore
0000000000026f88 000000000000003c T __sprint_r
0000000000026fc8 00000000000001e4 T _wcsnrtombs_l
00000000000271b0 0000000000000074 T _wcsnrtombs_r
0000000000027228 00000000000000e4 T __utf8_wctomb
0000000000027310 000000000000015c T _fclose_r
0000000000027470 0000000000000114 t rshift
0000000000027588 0000000000000814 T __gethex
0000000000027da0 0000000000000048 T __match
0000000000027de8 000000000000024c T __hexnan
0000000000028038 000000000000004c T iswspace_l
0000000000028088 0000000000000248 t __jp2uc
00000000000282d0 00000000000000bc T _jp2uc_l
0000000000028390 000000000000000c T nan
00000000000283a0 0000000000000088 T category
0000000000028428 0000000000000008 t null_write
0000000000028430 0000000000000018 T setDefaultDevice
0000000000028448 0000000000000108 T FindDevice
0000000000028550 0000000000000034 T RemoveDevice
0000000000028588 00000000000000dc T AddDevice
0000000000028668 0000000000000034 T GetDeviceOpTab
00000000000286a0 00000000000000a8 T _close_r
0000000000028748 0000000000000084 T _fstat_r
00000000000287d0 0000000000000024 T _gettimeofday_r
00000000000287f8 0000000000000008 T _isatty_r
0000000000028800 0000000000000098 T _lseek_r
0000000000028898 00000000000000a4 T _read_r
0000000000028940 0000000000000078 T _sbrk_r
00000000000289b8 00000000000000a4 T _write_r
0000000000028a60 0000000000000020 T _exit
0000000000028a80 0000000000000228 T _concatenate_path
