0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000001cb0 00000000000000fc t _appletGetIndirectLayerConsumerHandle.isra.0
0000000000001db0 0000000000000078 t _appletHolderCreateState
0000000000001e30 0000000000000078 t _appletHolderCreate
0000000000001eb0 0000000000000008 T appletCreateLibraryApplet
0000000000001ec0 00000000000000b4 T appletHolderClose
0000000000001f80 000000000000004c T appletHolderStart
0000000000001fd0 0000000000000080 T appletHolderJoin
0000000000002050 0000000000000008 T appletHolderGetExitReason
0000000000002060 000000000000008c T appletHolderWaitInteractiveOut
00000000000020f0 0000000000000028 T appletHolderPopOutData
0000000000002120 0000000000000028 T appletHolderPopInteractiveOutData
0000000000002150 0000000000000018 T appletHolderGetLibraryAppletInfo
0000000000002170 0000000000000028 T appletCreateStorage
00000000000021a0 00000000000000a8 T appletCreateTransferMemoryStorage
0000000000002250 0000000000000068 T appletCreateHandleStorage
00000000000022c0 00000000000000a0 T appletCreateHandleStorageTmem
0000000000002360 000000000000008c T appletStorageClose
00000000000023f0 0000000000000040 t _appletCmdInStorage.part.0
0000000000002430 0000000000000020 T appletHolderPushInData
0000000000002450 0000000000000020 T appletHolderPushInteractiveInData
0000000000002470 0000000000000008 T appletStorageCloseTmem
0000000000002480 0000000000000018 T appletStorageWrite
00000000000024a0 0000000000000018 T appletStorageRead
00000000000024c0 0000000000000058 T appletNotifyRunning
0000000000002520 0000000000000088 T appletSetGamePlayRecordingState
00000000000025b0 0000000000000ae0 t _appletCleanup
0000000000003090 0000000000000044 T appletExit
00000000000030e0 000000000000003c T appletGetLibraryAppletInfo
0000000000003120 0000000000000a30 T appletInitialize
0000000000003b50 0000000000000024 t _appletExitProcess
0000000000003b80 0000000000000070 T appletGetMessage
0000000000003bf0 0000000000000230 T appletProcessMessage
0000000000003e20 0000000000000034 T appletMainLoop
0000000000003e60 00000000000000d4 t _hidCmdWithNoInput
0000000000003f40 00000000000000e4 t _hidCmdWithInputU32
0000000000004030 00000000000000fc t _hidCreateAppletResource.constprop.0
0000000000004130 00000000000000c4 t _hidCmdGetHandle.isra.0.constprop.0
0000000000004200 00000000000000dc t _hidCmdWithInputU64.constprop.0
00000000000042e0 00000000000001f8 T hidReset
00000000000044e0 000000000000000c T hidGetSharedmemAddr
00000000000044f0 000000000000006c T hidKeysDown
0000000000004560 000000000000000c T hidTouchCount
0000000000004570 00000000000005c0 T hidScanInput
0000000000004b30 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000004b40 000000000000018c T hidSetSupportedNpadIdType
0000000000004cd0 0000000000000008 T hidSetNpadJoyHoldType
0000000000004ce0 0000000000000020 T hidSetNpadJoyAssignmentModeDual
0000000000004d00 0000000000000080 T hidFinalizeSevenSixAxisSensor
0000000000004d80 000000000000012c t _hidCleanup
0000000000004eb0 00000000000001c8 T hidInitialize
0000000000005080 0000000000000044 T hidExit
00000000000050d0 00000000000000c0 t _apmCleanup
0000000000005190 00000000000000dc t _apmCmdGetSession.constprop.0
0000000000005270 00000000000000a0 T apmInitialize
0000000000005310 0000000000000044 T apmExit
0000000000005360 00000000000000c4 T apmSetPerformanceConfiguration
0000000000005430 00000000000001a0 t _fatalCmd
00000000000055d0 000000000000000c T fatalThrowWithPolicy
00000000000055e0 0000000000000014 T fatalSimple
00000000000055e0 0000000000000014 T fatalThrow
0000000000005600 0000000000000068 t _smCleanup
0000000000005670 0000000000000048 T smAddOverrideHandle
00000000000056c0 0000000000000054 T smGetServiceOverride
0000000000005720 0000000000000044 T smExit
0000000000005770 00000000000000cc T smGetServiceOriginal
0000000000005840 000000000000027c T smInitialize
0000000000005ac0 0000000000000110 T smGetServiceWrapper
0000000000005bd0 000000000000003c t _swkbdConfigClear
0000000000005c10 00000000000000d8 t _swkbdInitVersion
0000000000005cf0 0000000000000048 t _swkbdConvertToUTF16.part.0
0000000000005d40 000000000000002c t _swkbdConvertToUTF8.part.0
0000000000005d70 00000000000000b8 T swkbdCreate
0000000000005e30 0000000000000030 T swkbdClose
0000000000005e60 0000000000000054 T swkbdConfigMakePresetDefault
0000000000005ec0 0000000000000014 T swkbdConfigSetGuideText
0000000000005ee0 00000000000004b0 T swkbdShow
0000000000006390 0000000000000010 T hosversionGet
00000000000063a0 0000000000000010 T hosversionSet
00000000000063b0 0000000000000234 T envSetup
00000000000065f0 0000000000000020 T envGetMainThreadHandle
0000000000006610 000000000000000c T envIsNso
0000000000006620 0000000000000014 T envHasHeapOverride
0000000000006640 000000000000000c T envGetHeapOverrideAddr
0000000000006650 000000000000000c T envGetHeapOverrideSize
0000000000006660 0000000000000014 T envHasArgv
0000000000006680 000000000000000c T envGetArgv
0000000000006690 000000000000000c T envGetExitFuncPtr
00000000000066a0 000000000000000c T envSetExitFuncPtr
00000000000066b0 0000000000000048 t consoleDrawChar
0000000000006700 0000000000000140 t consoleClearLine
0000000000006840 0000000000000048 t consoleNewRow
0000000000006890 0000000000000120 t consolePrintChar
00000000000069b0 0000000000000150 t consoleCls
0000000000006b00 0000000000000814 t con_write
0000000000007320 000000000000011c T consoleInit
0000000000007440 0000000000000048 T consoleExit
0000000000007490 000000000000002c T consoleUpdate
00000000000074c0 000000000000000c T consoleClear
00000000000074d0 0000000000000070 t ConsoleSwRenderer_flushAndSwap
0000000000007540 00000000000000c8 t ConsoleSwRenderer_scrollWindow
0000000000007610 0000000000000194 t ConsoleSwRenderer_drawChar
00000000000077b0 000000000000003c t ConsoleSwRenderer_deinit
00000000000077f0 00000000000000f4 t ConsoleSwRenderer_init
00000000000078f0 000000000000000c W getDefaultConsoleRenderer
0000000000007900 0000000000000138 T utf16_to_utf8
0000000000007a40 0000000000000064 T decode_utf16
0000000000007ab0 000000000000010c T utf8_to_utf16
0000000000007bbc T svcSetHeapSize
0000000000007bd0 T svcSetMemoryAttribute
0000000000007bd8 T svcUnmapMemory
0000000000007be0 T svcQueryMemory
0000000000007bf4 T svcExitProcess
0000000000007bfc T svcSleepThread
0000000000007c04 T svcMapSharedMemory
0000000000007c0c T svcUnmapSharedMemory
0000000000007c14 T svcCreateTransferMemory
0000000000007c28 T svcCloseHandle
0000000000007c30 T svcResetSignal
0000000000007c38 T svcWaitSynchronization
0000000000007c4c T svcArbitrateLock
0000000000007c54 T svcArbitrateUnlock
0000000000007c5c T svcWaitProcessWideKeyAtomic
0000000000007c64 T svcSignalProcessWideKey
0000000000007c6c T svcConnectToNamedPort
0000000000007c80 T svcSendSyncRequest
0000000000007c88 T svcBreak
0000000000007c90 T svcReturnFromException
0000000000007c98 T svcGetInfo
0000000000007cac T svcUnmapTransferMemory
0000000000007cc0 000000000000017c T detectKernelVersion
0000000000007e40 0000000000000030 T detectDebugger
0000000000007e70 0000000000000014 T shmemLoadRemote
0000000000007e90 0000000000000084 T shmemMap
0000000000007f20 0000000000000058 T shmemUnmap
0000000000007f80 0000000000000044 T shmemClose
0000000000007fd0 0000000000000104 t _waitLoop
00000000000080e0 0000000000000328 t _waitObjectsImpl
0000000000008410 000000000000000c T waitObjects
0000000000008420 0000000000000098 T rwlockReadLock
00000000000084c0 00000000000000b4 T rwlockReadUnlock
0000000000008580 00000000000000a4 T rwlockWriteLock
0000000000008630 0000000000000078 T rwlockWriteUnlock
00000000000086b0 00000000000000a8 T tmemCreate
0000000000008760 0000000000000028 T tmemCreateFromMemory
0000000000008790 0000000000000058 T tmemUnmap
00000000000087f0 0000000000000068 T tmemClose
0000000000008860 000000000000008c T mutexLock
00000000000088f0 0000000000000030 T mutexUnlock
0000000000008920 000000000000004c T rmutexLock
0000000000008970 000000000000001c T rmutexUnlock
0000000000008990 000000000000007c t _GetRegionFromInfo.isra.0
0000000000008a10 0000000000000114 T virtmemSetup
0000000000008b30 0000000000000124 T virtmemReserve
0000000000008c60 0000000000000004 T virtmemFree
0000000000008c70 000000000000000c T eventLoadRemote
0000000000008c80 0000000000000038 T eventWait
0000000000008cc0 0000000000000050 T eventClose
0000000000008d10 0000000000000060 T condvarWaitTimeout
0000000000008d70 0000000000000080 T framebufferMakeLinear
0000000000008df0 0000000000000084 T framebufferClose
0000000000008e80 000000000000029c T framebufferCreate
0000000000009120 0000000000000088 T framebufferBegin
00000000000091b0 0000000000000174 T framebufferEnd
0000000000009330 000000000000000c T nwindowGetDefault
0000000000009340 00000000000000c0 T __nx_win_init
0000000000009400 0000000000000034 T __nx_win_exit
0000000000009440 0000000000000054 t _nwindowConnect
00000000000094a0 0000000000000040 t _nwindowDisconnect
00000000000094e0 0000000000000024 T nwindowIsValid
0000000000009510 000000000000006c T nwindowClose
0000000000009580 00000000000000d0 T nwindowCreate
0000000000009650 0000000000000034 T nwindowCreateFromLayer
0000000000009690 0000000000000088 T nwindowSetDimensions
0000000000009720 0000000000000154 T nwindowConfigureBuffer
0000000000009880 00000000000001e0 T nwindowDequeueBuffer
0000000000009a60 0000000000000144 T nwindowQueueBuffer
0000000000009bb0 000000000000007c T nwindowReleaseBuffers
0000000000009c30 000000000000003c T libappletArgsCreate
0000000000009c70 0000000000000068 T libappletCreateWriteStorage
0000000000009ce0 0000000000000048 T libappletArgsPush
0000000000009d30 0000000000000038 T libappletPushInData
0000000000009d70 00000000000000a0 T __nx_dynamic
0000000000009e10 00000000000000d8 W __libnx_initheap
0000000000009ef0 00000000000000e8 W __appInit
0000000000009fe0 0000000000000044 W __appExit
000000000000a030 0000000000000028 W __libnx_init
000000000000a060 0000000000000020 W __libnx_exit
000000000000a080 000000000000001c T __syscall_exit
000000000000a0a0 0000000000000034 T __syscall_getreent
000000000000a0e0 0000000000000004 T __syscall_lock_acquire
000000000000a0f0 0000000000000004 T __syscall_lock_release
000000000000a100 0000000000000004 T __syscall_lock_acquire_recursive
000000000000a110 0000000000000004 T __syscall_lock_release_recursive
000000000000a120 0000000000000240 T __libnx_init_time
000000000000a360 000000000000008c T __syscall_gettod_r
000000000000a3f0 0000000000000084 T newlibSetup
000000000000a480 0000000000000328 T argvSetup
000000000000a7b0 0000000000000014 t fsdev_link
000000000000a7d0 0000000000000014 t fsdev_dirreset
000000000000a7f0 0000000000000014 t fsdev_chmod
000000000000a810 000000000000001c t error_cmp
000000000000a830 000000000000005c t fsdev_translate_error
000000000000a890 0000000000000040 t fsdev_fsync
000000000000a8d0 0000000000000058 t fsdev_ftruncate
000000000000a930 0000000000000020 t fsdev_dirclose
000000000000a950 000000000000001c t fsdev_close
000000000000a970 0000000000000080 t fsdev_converttimetoutc
000000000000a9f0 00000000000000d0 t fsdev_fstat
000000000000aac0 00000000000000b0 t fsdev_seek
000000000000ab70 000000000000010c t fsdev_read_safe.isra.0
000000000000ac80 00000000000000c4 t fsdev_read
000000000000ad50 00000000000000fc t fsdev_write_safe.isra.0
000000000000ae50 00000000000000e0 t fsdev_write
000000000000af30 00000000000000b8 t fsdevFindDevice.part.0
000000000000aff0 0000000000000214 t fsdev_getfspath
000000000000b210 0000000000000078 t fsdev_rmdir
000000000000b290 00000000000000cc t fsdev_statvfs
000000000000b360 00000000000000f0 t fsdev_diropen
000000000000b450 0000000000000078 t fsdev_mkdir
000000000000b4d0 0000000000000104 t fsdev_rename
000000000000b5e0 0000000000000114 t fsdev_chdir
000000000000b700 0000000000000078 t fsdev_unlink
000000000000b780 00000000000001c8 t fsdev_stat
000000000000b950 0000000000000190 t fsdev_open
000000000000bae0 00000000000000a8 t _fsdevUnmountDeviceStruct.part.0
000000000000bb90 0000000000000180 t fsdev_dirnext
000000000000bd10 0000000000000014 t fsdev_fchmod
000000000000bd30 00000000000001c8 T fsdevMountDevice
000000000000bf00 0000000000000048 T fsdevMountSdmc
000000000000bf50 00000000000000cc T __libnx_init_cwd
000000000000c020 0000000000000064 T fsdevUnmountAll
000000000000c090 000000000000005c T encode_utf16
000000000000c0f0 00000000000000d4 T encode_utf8
000000000000c1d0 000000000000012c T decode_utf8
000000000000c2fc T armDCacheFlush
000000000000c320 t armDCacheFlush_L0
000000000000c338 W __libnx_exception_entry
000000000000c3c4 t __libnx_exception_entry_start
000000000000c4ec t __libnx_exception_entry_abort
000000000000c4f0 t __libnx_exception_entry_end
000000000000c4f8 T __libnx_exception_returnentry
000000000000c510 T __aarch64_read_tp
000000000000c520 00000000000000cc t _nvSetClientPID
000000000000c5f0 00000000000000d0 t _nvCleanup
000000000000c6c0 00000000000000dc t _nvCmdInitialize.constprop.0
000000000000c7a0 000000000000023c T nvInitialize
000000000000c9e0 0000000000000044 T nvExit
000000000000ca30 0000000000000140 T nvConvertError
000000000000cb70 0000000000000110 T nvOpen
000000000000cc80 000000000000024c T nvIoctl
000000000000ced0 00000000000000d4 T nvClose
000000000000cfb0 0000000000000104 T nvQueryEvent
000000000000d0c0 00000000000001c8 t _timeCleanup
000000000000d290 00000000000000c4 t _timeCmdNoInOutU64.isra.0.constprop.0
000000000000d360 00000000000000e4 t _timeCmdGetSession.constprop.0
000000000000d450 00000000000001d0 T timeInitialize
000000000000d620 0000000000000044 T timeExit
000000000000d670 0000000000000038 T timeGetServiceSession_SystemClock
000000000000d6b0 0000000000000038 T timeGetCurrentTime
000000000000d6f0 0000000000000114 T timeToCalendarTimeWithMyRule
000000000000d810 0000000000000100 T timeToPosixTimeWithMyRule
000000000000d910 00000000000001dc t _viCleanup
000000000000daf0 00000000000000e4 t _viCmdGetSessionNoParams.constprop.0
000000000000dbe0 00000000000000e0 t _viCmdGetSession.constprop.0
000000000000dcc0 0000000000000260 T viInitialize
000000000000df20 0000000000000044 T viExit
000000000000df70 000000000000000c T viGetSession_IHOSBinderDriverRelay
000000000000df80 000000000000011c T viOpenDisplay
000000000000e0a0 00000000000000f4 T viCloseDisplay
000000000000e1a0 00000000000000f4 T viCloseLayer
000000000000e2a0 00000000000003c4 T viCreateLayer
000000000000e670 00000000000000d4 T viSetLayerScalingMode
000000000000e750 00000000000000d0 t _setsysGetFirmwareVersionImpl
000000000000e820 0000000000000068 t _setsysCleanup
000000000000e890 00000000000000a0 T setsysInitialize
000000000000e930 0000000000000044 T setsysExit
000000000000e980 0000000000000044 T setsysGetFirmwareVersion
000000000000e9d0 00000000000000b4 t _fsCleanup
000000000000ea90 00000000000001dc t _fsCmdNoIO
000000000000ec70 00000000000001d4 t _fsFsCmdWithInPath
000000000000ee50 00000000000001fc t _fsFsCmdWithTwoInPaths
000000000000f050 000000000000022c t _fsFsOpenCommon
000000000000f280 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
000000000000f470 00000000000000f4 t _fsObjectClose
000000000000f570 000000000000016c t _fsCmdGetSession.constprop.0
000000000000f6e0 000000000000030c T fsInitialize
000000000000f9f0 0000000000000044 T fsExit
000000000000fa40 0000000000000008 T fsOpenSdCardFileSystem
000000000000fa50 00000000000001e4 T fsFsCreateFile
000000000000fc40 0000000000000008 T fsFsDeleteFile
000000000000fc50 0000000000000008 T fsFsCreateDirectory
000000000000fc60 0000000000000008 T fsFsDeleteDirectory
000000000000fc70 0000000000000008 T fsFsRenameFile
000000000000fc80 0000000000000008 T fsFsRenameDirectory
000000000000fc90 00000000000001e8 T fsFsGetEntryType
000000000000fe80 0000000000000008 T fsFsOpenFile
000000000000fe90 0000000000000008 T fsFsOpenDirectory
000000000000fea0 0000000000000008 T fsFsGetFreeSpace
000000000000feb0 0000000000000008 T fsFsGetTotalSpace
000000000000fec0 000000000000022c T fsFsGetFileTimeStampRaw
00000000000100f0 0000000000000004 T fsFsClose
0000000000010100 0000000000000218 T fsFileRead
0000000000010320 0000000000000208 T fsFileWrite
0000000000010530 0000000000000008 T fsFileFlush
0000000000010540 00000000000001e0 T fsFileSetSize
0000000000010720 00000000000001f0 T fsFileGetSize
0000000000010910 0000000000000004 T fsFileClose
0000000000010920 0000000000000004 T fsDirClose
0000000000010930 0000000000000200 T fsDirRead
0000000000010b30 000000000000007c t _nvFenceCleanup
0000000000010bb0 0000000000000060 t _nvFenceEventWaitCommon
0000000000010c10 0000000000000098 T nvFenceInit
0000000000010cb0 0000000000000044 T nvFenceExit
0000000000010d00 00000000000001cc T nvFenceWait
0000000000010ed0 0000000000000074 T nvMultiFenceWait
0000000000010f50 00000000000000b4 T nvMapInit
0000000000011010 000000000000006c T nvMapExit
0000000000011080 0000000000000080 T nvMapClose
0000000000011100 0000000000000160 T nvMapCreate
0000000000011260 0000000000000028 T nvioctlNvhostCtrl_EventSignal
0000000000011290 0000000000000044 T nvioctlNvhostCtrl_EventWait
00000000000112e0 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000011310 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000011340 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
0000000000011370 0000000000000040 T nvioctlNvmap_Create
00000000000113b0 0000000000000044 T nvioctlNvmap_Alloc
0000000000011400 0000000000000030 T nvioctlNvmap_Free
0000000000011430 0000000000000040 T nvioctlNvmap_GetId
0000000000011470 00000000000000d8 T bqRequestBuffer
0000000000011550 0000000000000168 T bqDequeueBuffer
00000000000116c0 00000000000000dc T bqQueueBuffer
00000000000117a0 0000000000000094 T bqCancelBuffer
0000000000011840 00000000000000e8 T bqConnect
0000000000011930 000000000000009c T bqDisconnect
00000000000119d0 0000000000000174 T bqSetPreallocatedBuffer
0000000000011b50 0000000000000018 T binderCreate
0000000000011b70 000000000000039c T binderTransactParcel
0000000000011f10 0000000000000124 T binderConvertErrorCode
0000000000012040 0000000000000120 T binderAdjustRefcount
0000000000012160 0000000000000098 T binderInitSession
0000000000012200 0000000000000068 T binderClose
0000000000012270 0000000000000154 T binderGetNativeHandle
00000000000123d0 0000000000000030 T parcelCreate
0000000000012400 000000000000019c T parcelTransact
00000000000125a0 0000000000000088 T parcelWriteData
0000000000012630 0000000000000098 T parcelReadData
00000000000126d0 0000000000000020 T parcelWriteInt32
00000000000126f0 0000000000000020 T parcelWriteUInt32
0000000000012710 000000000000007c T parcelWriteString16
0000000000012790 0000000000000030 T parcelWriteInterfaceToken
00000000000127c0 0000000000000024 T parcelReadInt32
00000000000127f0 0000000000000068 T parcelReadFlattenedObject
0000000000012860 000000000000004c T parcelWriteFlattenedObject
00000000000128b0 00000000000000c4 T nxlinkSetup
0000000000012980 0000000000000180 T sessionmgrCreate
0000000000012b00 0000000000000084 T sessionmgrClose
0000000000012b90 00000000000000a4 T sessionmgrAttachClient
0000000000012c40 0000000000000074 T sessionmgrDetachClient
0000000000012cb8 000000000000003c T aligned_alloc
0000000000012cf8 000000000000000c T atol
0000000000012d08 00000000000000b8 T bsearch
0000000000012dc0 000000000000002c T calloc
0000000000012df0 0000000000000094 T _calloc_r
0000000000012e88 0000000000000014 T __errno
0000000000012ea0 000000000000004c T __libc_fini_array
0000000000012ef0 000000000000002c T gmtime
0000000000012f20 000000000000029c T gmtime_r
00000000000131c0 000000000000009c T __libc_init_array
0000000000013260 000000000000002c T memalign
0000000000013290 00000000000001a0 T _memalign_r
0000000000013430 0000000000000024 T malloc
0000000000013458 0000000000000024 T free
0000000000013480 0000000000000874 T _malloc_r
0000000000013cf4 00000000000000d8 T memchr
0000000000013e00 000000000000016c T memcpy
0000000000013f80 00000000000001dc T memset
0000000000014160 000000000000000c T __malloc_lock
0000000000014170 000000000000000c T __malloc_unlock
0000000000014180 0000000000000090 T printf
0000000000014210 00000000000000d0 T _puts_r
00000000000142e0 0000000000000024 T puts
0000000000014308 0000000000000024 T srand
0000000000014330 0000000000000038 T rand
0000000000014368 000000000000003c T setenv
00000000000143a8 0000000000000268 T _setenv_r
0000000000014610 0000000000000278 T setvbuf
0000000000014888 00000000000000c0 T sscanf
0000000000014948 0000000000000050 T __sread
0000000000014998 0000000000000008 T __seofread
00000000000149a0 000000000000006c T __swrite
0000000000014a10 0000000000000050 T __sseek
0000000000014a60 0000000000000008 T __sclose
0000000000014a68 00000000000000dc T strchr
0000000000014b80 00000000000000e4 T strcmp
0000000000014c80 0000000000000140 T strlen
0000000000014dc0 0000000000000084 T strncat
0000000000014e9c 00000000000001b8 T strncmp
0000000000015058 000000000000009c T strncpy
0000000000015124 00000000000000e0 T strnlen
00000000000151e0 000000000000019c t _strtol_l.isra.0
0000000000015380 0000000000000044 T _strtol_r
00000000000153c8 0000000000000048 T strtol
0000000000015410 00000000000001ac t _strtoul_l.isra.0
00000000000155c0 0000000000000044 T _strtoul_r
0000000000015608 0000000000000048 T strtoul
0000000000015650 0000000000000074 t get_arg
00000000000156c4 0000000000003204 T __ssvfscanf_r
00000000000188c8 0000000000000040 T time
0000000000018908 0000000000000784 t get_arg
000000000001908c 0000000000003cc4 T _vfprintf_r
000000000001cd50 00000000000000f4 t __sbprintf
000000000001ce48 00000000000000d0 T _wcrtomb_r
000000000001cf18 0000000000000010 T _wcsrtombs_r
000000000001cf28 0000000000000138 T __swsetup_r
000000000001d060 000000000000012c T __call_exitprocs
000000000001d190 000000000000019c t quorem
000000000001d330 0000000000001124 T _dtoa_r
000000000001e458 000000000000000c T __env_lock
000000000001e468 000000000000000c T __env_unlock
000000000001e478 0000000000000214 T __sflush_r
000000000001e690 00000000000000b8 T _fflush_r
000000000001e748 0000000000000080 t std
000000000001e7c8 000000000000000c T _cleanup_r
000000000001e7d8 000000000000000c T __sfp_lock_acquire
000000000001e7e8 000000000000000c T __sfp_lock_release
000000000001e7f8 000000000000000c T __sinit_lock_acquire
000000000001e808 000000000000000c T __sinit_lock_release
000000000001e818 0000000000000080 T __sinit
000000000001e898 0000000000000118 T _malloc_trim_r
000000000001e9b0 0000000000000300 T _free_r
000000000001ecb0 00000000000004b8 T __sfvwrite_r
000000000001f168 00000000000000a4 T _fwalk_reent
000000000001f210 0000000000000100 T _findenv_r
000000000001f310 0000000000000008 T iswspace
000000000001f318 0000000000000008 T __localeconv_l
000000000001f320 0000000000000028 T _localeconv_r
000000000001f348 000000000000002c T __locale_mb_cur_max
000000000001f378 00000000000000a4 T __swhatbuf_r
000000000001f420 000000000000010c T __smakebuf_r
000000000001f530 00000000000000e8 T _mbrtowc_r
000000000001f618 00000000000002c8 T __utf8_mbtowc
000000000001f900 00000000000000ac T memmove
000000000001f9b0 0000000000000090 T _Balloc
000000000001fa40 000000000000001c T _Bfree
000000000001fa60 00000000000000d8 T __multadd
000000000001fb38 000000000000012c T __s2b
000000000001fc68 000000000000005c T __hi0bits
000000000001fcc8 00000000000000a0 T __lo0bits
000000000001fd68 000000000000002c T __i2b
000000000001fd98 00000000000001dc T __multiply
000000000001ff78 0000000000000100 T __pow5mult
0000000000020078 0000000000000154 T __lshift
00000000000201d0 0000000000000050 T __mcmp
0000000000020220 000000000000017c T __mdiff
00000000000203a0 0000000000000068 T __ulp
0000000000020408 0000000000000150 T __b2d
0000000000020558 0000000000000138 T __d2b
0000000000020690 00000000000000a0 T __ratio
0000000000020730 0000000000000068 T __copybits
0000000000020798 000000000000006c T __any_on
0000000000020808 000000000000002c T realloc
0000000000020838 000000000000056c T _realloc_r
0000000000020da8 00000000000000d4 T __sccl
0000000000020e80 000000000000000c T nanf
0000000000020e90 000000000000007c T frexp
0000000000020f10 00000000000000ac T sprintf
0000000000020fc0 0000000000000098 T stpncpy
0000000000021058 0000000000000054 t sulp
00000000000210b0 000000000000112c T _strtod_l
00000000000221e0 0000000000000054 T _strtod_r
0000000000022238 000000000000019c t _strtoll_l.isra.0
00000000000223d8 0000000000000044 T _strtoll_r
0000000000022420 00000000000001ac t _strtoull_l.isra.0
00000000000225d0 0000000000000044 T _strtoull_r
0000000000022614 00000000000001c0 T __ssprint_r
00000000000227d4 00000000000000f0 T _sungetc_r
00000000000228c4 0000000000000070 T __ssrefill_r
0000000000022934 00000000000000e0 T _sfread_r
0000000000022a14 0000000000000784 t get_arg
0000000000023198 0000000000003be8 T _svfprintf_r
0000000000026d80 00000000000000c8 T __submore
0000000000026e48 000000000000003c T __sprint_r
0000000000026e88 00000000000001e4 T _wcsnrtombs_l
0000000000027070 0000000000000074 T _wcsnrtombs_r
00000000000270e8 00000000000000e4 T __utf8_wctomb
00000000000271d0 000000000000015c T _fclose_r
0000000000027330 0000000000000114 t rshift
0000000000027448 0000000000000814 T __gethex
0000000000027c60 0000000000000048 T __match
0000000000027ca8 000000000000024c T __hexnan
0000000000027ef8 000000000000004c T iswspace_l
0000000000027f48 0000000000000248 t __jp2uc
0000000000028190 00000000000000bc T _jp2uc_l
0000000000028250 000000000000000c T nan
0000000000028260 0000000000000088 T category
00000000000282e8 0000000000000008 t null_write
00000000000282f0 0000000000000018 T setDefaultDevice
0000000000028308 0000000000000108 T FindDevice
0000000000028410 0000000000000034 T RemoveDevice
0000000000028448 00000000000000dc T AddDevice
0000000000028528 0000000000000034 T GetDeviceOpTab
0000000000028560 00000000000000a8 T _close_r
0000000000028608 0000000000000084 T _fstat_r
0000000000028690 0000000000000024 T _gettimeofday_r
00000000000286b8 0000000000000008 T _isatty_r
00000000000286c0 0000000000000098 T _lseek_r
0000000000028758 00000000000000a4 T _read_r
0000000000028800 0000000000000078 T _sbrk_r
0000000000028878 00000000000000a4 T _write_r
0000000000028920 0000000000000020 T _exit
0000000000028940 0000000000000228 T _concatenate_path
0000000000028b68 0000000000000178 T chdir
